PRIMARY_KEY,DATE,TIME,CONFIDENCE,IDENTITY,CLASSIFIED
"107481","2021-10-11","17:23:24","0.961583","1386","0",\N
"159410","2021-12-06","12:01:55","0.982392","3680","0",\N
"109725","2021-10-13","10:23:54","0.965896","172","0",\N
"62697","2021-09-21","10:18:46","0.944707","877","0",\N
"126195","2021-10-15","16:02:34","0.9123","971","0",\N
"65687","2021-09-21","11:22:10","0.977817","1533","0",\N
"23279","2021-08-26","10:09:09","0.997599","1636","0",\N
"47960","2021-09-11","17:12:29","0.900709","641","0",\N
"28328","2021-08-29","13:30:09","0.997785","626","0",\N
"45983","2021-09-10","11:07:37","0.99927","751","0",\N
"152779","2021-11-02","15:53:53","0.924358","1349","0",\N
"5909","2021-08-24","08:38:48","0.983387","428","0",\N
"141899","2021-10-25","10:36:34","0.991287","2087","0",\N
"36158","2021-08-30","17:21:14","0.985937","590","0",\N
"62028","2021-09-21","10:07:10","0.948672","761","0",\N
"128045","2021-10-18","17:20:22","0.962826","135","0",\N
"35087","2021-08-30","16:29:17","0.924775","142","0",\N
"84967","2021-10-01","17:36:36","0.994997","14","0",\N
"91620","2021-10-05","13:47:20","0.90764","1011","0",\N
"138793","2021-10-25","09:08:36","0.903449","782","0",\N
"56097","2021-09-21","07:58:41","0.980429","14","0",\N
"46563","2021-09-10","14:48:07","0.935961","1094","0",\N
"64715","2021-09-21","10:59:52","0.939016","1341","0",\N
"67629","2021-09-21","12:16:11","0.970337","2114","0",\N
"123766","2021-10-15","14:12:39","0.995107","404","0",\N
"52902","2021-09-19","15:31:29","0.971697","659","0",\N
"59473","2021-09-21","09:19:54","0.995873","233","0",\N
"124920","2021-10-15","15:21:49","0.988676","757","0",\N
"42727","2021-09-01","14:11:34","0.997453","2629","0",\N
"106660","2021-10-11","16:55:19","0.943587","1086","0",\N
"36854","2021-09-01","09:13:46","0.991492","121","0",\N
"81340","2021-09-23","13:10:43","0.917509","3520","0",\N
"83308","2021-09-30","12:21:53","0.958716","229","0",\N
"98897","2021-10-06","10:41:05","0.993072","921","0",\N
"72568","2021-09-21","14:37:02","0.900805","3467","0",\N
"83595","2021-09-30","14:16:40","0.916277","279","0",\N
"146651","2021-10-25","16:32:14","0.949217","5052","0",\N
"142977","2021-10-25","11:05:19","0.964","2743","0",\N
"86450","2021-10-03","16:38:39","0.961835","1027","0",\N
"131829","2021-10-22","12:12:06","0.945388","532","0",\N
"40744","2021-09-01","12:26:15","0.960305","1836","0",\N
"70680","2021-09-21","13:49:54","0.906051","2886","0",\N
"82175","2021-09-26","15:44:16","0.939711","329","0",\N
"120638","2021-10-14","15:42:55","0.988238","1665","0",\N
"109899","2021-10-13","10:27:10","0.988871","193","0",\N
"142215","2021-10-25","10:52:29","0.983835","2299","0",\N
"15329","2021-08-24","18:19:51","0.989806","519","0",\N
"72297","2021-09-21","14:27:06","0.992563","3415","0",\N
"41943","2021-09-01","13:38:46","0.942917","2469","0",\N
"92167","2021-10-05","14:06:14","0.98493","1052","0",\N
"24213","2021-08-26","10:50:30","0.940876","2039","0",\N
"28227","2021-08-29","13:28:54","0.938138","626","0",\N
"35770","2021-08-30","16:38:25","0.973239","235","0",\N
"29861","2021-08-29","14:57:43","0.901859","855","0",\N
"131281","2021-10-22","11:50:17","0.946344","365","0",\N
"95928","2021-10-05","17:28:44","0.973717","2064","0",\N
"72675","2021-09-21","14:41:10","0.985627","3498","0",\N
"44727","2021-09-02","08:39:33","0.997649","432","0",\N
"109194","2021-10-13","09:47:46","0.95722","118","0",\N
"156511","2021-12-05","14:24:37","0.907207","608","0",\N
"144560","2021-10-25","11:35:37","0.939177","3293","0",\N
"43409","2021-09-01","15:03:24","0.912362","3102","0",\N
"160125","2021-12-06","15:33:06","0.912192","5116","0",\N
"14821","2021-08-24","17:58:09","0.944902","295","0",\N
"18782","2021-08-26","08:18:10","0.945305","133","0",\N
"154563","2021-11-30","11:55:35","0.93135","1190","0",\N
"100341","2021-10-06","12:00:50","0.992987","1558","0",\N
"110212","2021-10-13","10:35:28","0.948041","266","0",\N
"24795","2021-08-28","17:45:41","0.958938","4","0",\N
"157266","2021-12-05","15:41:16","0.965729","2258","0",\N
"40606","2021-09-01","12:23:50","0.95654","1769","0",\N
"27821","2021-08-29","13:24:22","0.994624","625","0",\N
"24455","2021-08-26","12:56:44","0.994375","3363","0",\N
"81497","2021-09-25","15:21:31","0.973564","37","0",\N
"152782","2021-11-02","15:54:01","0.941952","1329","0",\N
"156527","2021-12-05","14:25:08","0.98087","695","0",\N
"35086","2021-08-30","16:29:17","0.985409","116","0",\N
"33171","2021-08-30","08:20:08","0.942837","279","0",\N
"68550","2021-09-21","12:40:30","0.999368","2306","0",\N
"37802","2021-09-01","10:28:20","0.929798","906","0",\N
"107509","2021-10-11","17:24:22","0.98889","1388","0",\N
"32895","2021-08-30","07:41:13","0.954006","86","0",\N
"126541","2021-10-15","16:10:26","0.911508","983","0",\N
"57010","2021-09-21","08:21:06","0.95859","115","0",\N
"120182","2021-10-14","15:23:03","0.992935","1557","0",\N
"51234","2021-09-18","18:20:16","0.9839","957","0",\N
"29791","2021-08-29","14:56:58","0.969866","855","0",\N
"20707","2021-08-26","08:53:21","0.928258","595","0",\N
"93609","2021-10-05","15:29:44","0.960746","1432","0",\N
"24405","2021-08-26","12:03:50","0.990129","2792","0",\N
"138123","2021-10-25","08:58:34","0.968175","447","0",\N
"19993","2021-08-26","08:41:34","0.976179","593","0",\N
"39854","2021-09-01","11:21:19","0.965582","1341","0",\N
"48547","2021-09-12","15:15:09","0.91244","463","0",\N
"44485","2021-09-02","08:30:07","0.993741","338","0",\N
"135685","2021-10-24","16:28:12","0.921601","707","0",\N
"78901","2021-09-23","08:18:54","0.992635","223","0",\N
"16718","2021-08-25","18:09:11","0.92831","333","0",\N
"135529","2021-10-24","16:26:34","0.960172","707","0",\N
"137140","2021-10-25","08:26:16","0.910269","227","0",\N
"145188","2021-10-25","12:00:59","0.977442","3551","0",\N
"115257","2021-10-14","11:45:38","0.972567","564","0",\N
"84535","2021-10-01","17:19:06","0.90824","7","0",\N
"77899","2021-09-22","16:57:18","0.962885","125","0",\N
"130252","2021-10-19","17:19:47","0.905985","290","0",\N
"3594","2021-08-24","08:07:10","0.972832","4","0",\N
"38226","2021-09-01","10:32:19","0.923269","946","0",\N
"134482","2021-10-23","15:37:09","0.946318","313","0",\N
"114456","2021-10-14","10:02:03","0.994855","277","0",\N
"53806","2021-09-19","16:37:17","0.990722","1152","0",\N
"38673","2021-09-01","10:40:33","0.995802","1034","0",\N
"120471","2021-10-14","15:38:55","0.958744","1635","0",\N
"24387","2021-08-26","11:48:24","0.917159","2663","0",\N
"34309","2021-08-30","09:05:15","0.938573","798","0",\N
"30255","2021-08-29","15:06:55","0.986206","899","0",\N
"93958","2021-10-05","15:41:04","0.92961","1514","0",\N
"64765","2021-09-21","11:00:55","0.92668","1341","0",\N
"40704","2021-09-01","12:25:42","0.99641","1836","0",\N
"85151","2021-10-01","17:39:04","0.959407","14","0",\N
"110397","2021-10-13","11:06:50","0.986673","346","0",\N
"78933","2021-09-23","08:19:20","0.977912","223","0",\N
"82466","2021-09-26","17:48:02","0.99615","653","0",\N
"101887","2021-10-06","14:45:06","0.982352","2128","0",\N
"115235","2021-10-14","11:45:16","0.916619","564","0",\N
"107167","2021-10-11","17:10:53","0.935756","1265","0",\N
"142994","2021-10-25","11:05:23","0.993792","2743","0",\N
"115794","2021-10-14","12:04:49","0.992902","584","0",\N
"112281","2021-10-13","16:40:34","0.959854","113","0",\N
"39928","2021-09-01","11:22:08","0.950704","1343","0",\N
"57129","2021-09-21","08:22:49","0.976395","114","0",\N
"127136","2021-10-15","17:17:41","0.959184","1084","0",\N
"72680","2021-09-21","14:41:22","0.918151","3497","0",\N
"38676","2021-09-01","10:40:34","0.93543","1051","0",\N
"52467","2021-09-19","14:54:54","0.913344","377","0",\N
"117196","2021-10-14","12:31:26","0.987195","817","0",\N
"100301","2021-10-06","12:00:16","0.962577","1558","0",\N
"146524","2021-10-25","16:28:03","0.989643","5036","0",\N
"49884","2021-09-18","16:24:05","0.907951","599","0",\N
"35085","2021-08-30","16:29:16","0.977006","143","0",\N
"3643","2021-08-24","08:07:40","0.948626","3","0",\N
"32384","2021-08-30","07:35:35","0.912445","70","0",\N
"45755","2021-09-10","10:31:08","0.903232","535","0",\N
"338","2021-08-23","18:10:30","0.95976","91","0",\N
"77875","2021-09-22","16:57:01","0.99203","91","0",\N
"5052","2021-08-24","08:27:21","0.996891","192","0",\N
"53262","2021-09-19","16:04:25","0.90788","934","0",\N
"3435","2021-08-24","08:04:16","0.981309","2","0",\N
"126042","2021-10-15","15:54:14","0.913212","924","0",\N
"125381","2021-10-15","15:30:59","0.938074","738","0",\N
"152362","2021-11-02","15:45:09","0.973539","1284","0",\N
"72264","2021-09-21","14:25:03","0.953839","3387","0",\N
"80643","2021-09-23","09:53:33","0.964777","1006","0",\N
"103040","2021-10-06","16:07:02","0.972673","2456","0",\N
"131116","2021-10-22","11:15:14","0.902889","290","0",\N
"63122","2021-09-21","10:24:55","0.991849","984","0",\N
"156886","2021-12-05","14:36:48","0.91679","1084","0",\N
"70594","2021-09-21","13:48:19","0.9012","2877","0",\N
"2229","2021-08-24","07:42:10","0.905524","101","0",\N
"47612","2021-09-11","16:06:34","0.991421","398","0",\N
"79700","2021-09-23","08:38:09","0.982851","368","0",\N
"156609","2021-12-05","14:30:29","0.928516","844","0",\N
"82198","2021-09-26","15:45:28","0.982863","335","0",\N
"79261","2021-09-23","08:26:43","0.908548","275","0",\N
"34549","2021-08-30","09:10:48","0.947704","820","0",\N
"126111","2021-10-15","15:56:06","0.950732","922","0",\N
"32407","2021-08-30","07:35:52","0.990691","64","0",\N
"36674","2021-09-01","09:10:46","0.912024","114","0",\N
"136977","2021-10-25","08:23:58","0.975185","199","0",\N
"23559","2021-08-26","10:20:40","0.970994","1688","0",\N
"82541","2021-09-26","18:03:51","0.974056","676","0",\N
"47979","2021-09-11","17:22:02","0.913625","705","0",\N
"129970","2021-10-19","17:16:06","0.99144","279","0",\N
"22259","2021-08-26","09:49:25","0.969903","1298","0",\N
"57610","2021-09-21","08:29:58","0.928667","186","0",\N
"62236","2021-09-21","10:10:20","0.955276","815","0",\N
"68585","2021-09-21","12:41:11","0.994729","2307","0",\N
"1514","2021-08-23","18:44:08","0.946093","606","0",\N
"14023","2021-08-24","11:11:21","0.952025","2094","0",\N
"105350","2021-10-11","15:10:46","0.983669","1","0",\N
"15877","2021-08-24","18:35:03","0.991933","669","0",\N
"9693","2021-08-24","09:28:59","0.99739","1185","0",\N
"3525","2021-08-24","08:04:55","0.97301","2","0",\N
"47103","2021-09-10","15:09:41","0.905168","1169","0",\N
"73241","2021-09-21","14:55:56","0.935759","3645","0",\N
"159046","2021-12-06","11:18:10","0.989588","2921","0",\N
"141687","2021-10-25","10:34:08","0.927462","2026","0",\N
"30855","2021-08-29","16:44:31","0.942359","1331","0",\N
"152880","2021-11-14","14:48:16","0.947299","111","0",\N
"114948","2021-10-14","11:34:52","0.930217","564","0",\N
"110512","2021-10-13","11:45:58","0.968797","459","0",\N
"96810","2021-10-06","09:02:14","0.915793","206","0",\N
"69453","2021-09-21","13:05:48","0.938405","2576","0",\N
"138701","2021-10-25","09:07:18","0.97289","782","0",\N
"117706","2021-10-14","13:22:17","0.957082","1139","0",\N
"108684","2021-10-13","09:22:47","0.991894","64","0",\N
"60927","2021-09-21","09:47:56","0.996601","491","0",\N
"99657","2021-10-06","11:36:24","0.915157","1375","0",\N
"60391","2021-09-21","09:33:31","0.984017","420","0",\N
"1891","2021-08-23","18:52:42","0.986385","700","0",\N
"113730","2021-10-13","17:36:40","0.920497","495","0",\N
"83864","2021-09-30","15:44:14","0.917814","369","0",\N
"71153","2021-09-21","14:03:30","0.933098","3047","0",\N
"72598","2021-09-21","14:37:54","0.986522","3467","0",\N
"49258","2021-09-18","15:17:56","0.940224","220","0",\N
"142143","2021-10-25","10:51:46","0.959449","2296","0",\N
"42226","2021-09-01","13:52:40","0.974787","2547","0",\N
"24505","2021-08-26","13:02:56","0.979551","3546","0",\N
"151782","2021-11-02","14:31:11","0.981895","1018","0",\N
"137766","2021-10-25","08:53:23","0.971952","449","0",\N
"123701","2021-10-15","14:01:46","0.979877","331","0",\N
"2273","2021-08-24","07:42:34","0.998674","93","0",\N
"121796","2021-10-14","17:19:03","0.973946","1949","0",\N
"17108","2021-08-25","18:29:52","0.914448","398","0",\N
"133371","2021-10-22","15:34:28","0.90782","1112","0",\N
"10195","2021-08-24","09:33:32","0.917697","1181","0",\N
"132562","2021-10-22","13:09:13","0.944612","758","0",\N
"132160","2021-10-22","12:22:30","0.947142","590","0",\N
"146418","2021-10-25","15:33:33","0.946677","4536","0",\N
"92908","2021-10-05","14:43:28","0.94064","1205","0",\N
"64270","2021-09-21","10:49:28","0.92193","1221","0",\N
"135965","2021-10-24","16:50:26","0.955169","885","0",\N
"121648","2021-10-14","17:13:35","0.978755","1931","0",\N
"51112","2021-09-18","17:59:23","0.959556","931","0",\N
"97132","2021-10-06","09:45:22","0.962886","367","0",\N
"5899","2021-08-24","08:38:46","0.984728","428","0",\N
"154820","2021-11-30","12:05:40","0.939584","1393","0",\N
"18477","2021-08-26","08:12:50","0.924667","133","0",\N
"62179","2021-09-21","10:09:13","0.908326","807","0",\N
"59273","2021-09-21","09:16:02","0.976259","233","0",\N
"98353","2021-10-06","10:28:13","0.941234","796","0",\N
"153029","2021-11-14","14:53:08","0.956302","249","0",\N
"17288","2021-08-25","19:06:22","0.906059","23","0",\N
"140947","2021-10-25","09:43:30","0.936738","1716","0",\N
"56893","2021-09-21","08:08:50","0.960312","94","0",\N
"150163","2021-10-29","10:15:55","0.954751","1145","0",\N
"155403","2021-12-03","15:14:55","0.974895","1651","0",\N
"32610","2021-08-30","07:37:54","0.977403","97","0",\N
"35339","2021-08-30","16:33:49","0.995973","199","0",\N
"139611","2021-10-25","09:22:16","0.931337","1066","0",\N
"117476","2021-10-14","13:00:17","0.994966","941","0",\N
"117296","2021-10-14","12:54:57","0.994273","912","0",\N
"36629","2021-09-01","09:09:58","0.975574","97","0",\N
"155059","2021-12-03","08:35:11","0.900437","226","0",\N
"23709","2021-08-26","10:23:20","0.924079","1688","0",\N
"66535","2021-09-21","11:47:52","0.935575","1704","0",\N
"42128","2021-09-01","13:43:07","0.948902","2469","0",\N
"18919","2021-08-26","08:19:38","0.930767","133","0",\N
"56130","2021-09-21","07:58:54","0.997553","18","0",\N
"90942","2021-10-05","12:38:05","0.933741","800","0",\N
"50259","2021-09-18","16:31:57","0.985097","676","0",\N
"60992","2021-09-21","09:48:32","0.978328","521","0",\N
"46487","2021-09-10","13:23:18","0.962402","1006","0",\N
"132353","2021-10-22","12:40:37","0.950948","667","0",\N
"45722","2021-09-10","10:30:26","0.949988","535","0",\N
"144158","2021-10-25","11:29:29","0.911464","3297","0",\N
"144917","2021-10-25","11:58:05","0.972606","3551","0",\N
"108408","2021-10-13","09:13:23","0.917144","25","0",\N
"151145","2021-11-02","11:20:32","0.900708","120","0",\N
"155381","2021-12-03","15:14:36","0.980734","1644","0",\N
"122820","2021-10-15","13:17:57","0.946354","42","0",\N
"36944","2021-09-01","09:19:31","0.937522","201","0",\N
"113295","2021-10-13","17:12:16","0.917617","400","0",\N
"23619","2021-08-26","10:21:18","0.973798","1688","0",\N
"116838","2021-10-14","12:22:03","0.988163","793","0",\N
"100780","2021-10-06","12:45:53","0.970742","1737","0",\N
"86146","2021-10-03","16:14:56","0.940441","937","0",\N
"15557","2021-08-24","18:29:38","0.981309","615","0",\N
"2391","2021-08-24","07:43:20","0.970748","92","0",\N
"92939","2021-10-05","14:44:02","0.978289","1205","0",\N
"132638","2021-10-22","13:22:46","0.982135","790","0",\N
"48132","2021-09-11","18:00:55","0.954912","941","0",\N
"124799","2021-10-15","15:04:11","0.904674","666","0",\N
"46163","2021-09-10","11:49:59","0.968629","892","0",\N
"131927","2021-10-22","12:14:29","0.939151","539","0",\N
"34455","2021-08-30","09:10:02","0.997144","819","0",\N
"108024","2021-10-11","17:41:57","0.965309","1476","0",\N
"145521","2021-10-25","15:20:45","0.953301","4345","0",\N
"25702","2021-08-28","18:47:56","0.963328","5","0",\N
"30557","2021-08-29","16:21:50","0.922686","1184","0",\N
"58411","2021-09-21","08:54:14","0.954265","233","0",\N
"1252","2021-08-23","18:37:44","0.966838","466","0",\N
"126267","2021-10-15","16:04:51","0.989438","971","0",\N
"38486","2021-09-01","10:39:02","0.980491","1036","0",\N
"94628","2021-10-05","16:24:31","0.987907","1634","0",\N
"144559","2021-10-25","11:35:35","0.959319","3293","0",\N
"26479","2021-08-29","12:17:10","0.916079","190","0",\N
"157406","2021-12-05","15:53:44","0.936671","2549","0",\N
"58219","2021-09-21","08:45:15","0.919819","233","0",\N
"45515","2021-09-10","10:10:05","0.944548","410","0",\N
"17570","2021-08-26","07:53:21","0.993145","98","0",\N
"54629","2021-09-19","17:26:39","0.992629","1433","0",\N
"38979","2021-09-01","10:43:14","0.998716","1036","0",\N
"129758","2021-10-19","17:11:15","0.926315","218","0",\N
"37829","2021-09-01","10:28:42","0.983267","920","0",\N
"148784","2021-10-29","09:44:30","0.998113","505","0",\N
"128917","2021-10-19","11:53:25","0.971789","657","0",\N
"46068","2021-09-10","11:09:24","0.951332","761","0",\N
"151478","2021-11-02","13:38:03","0.971456","741","0",\N
"32804","2021-08-30","07:39:59","0.963074","70","0",\N
"152408","2021-11-02","15:45:42","0.955128","1284","0",\N
"58297","2021-09-21","08:48:52","0.968866","233","0",\N
"91241","2021-10-05","12:57:19","0.970405","862","0",\N
"135451","2021-10-24","16:25:56","0.979487","735","0",\N
"28790","2021-08-29","14:05:14","0.929146","732","0",\N
"79636","2021-09-23","08:33:10","0.991351","308","0",\N
"105716","2021-10-11","15:32:05","0.985323","201","0",\N
"10960","2021-08-24","09:53:15","0.97141","1392","0",\N
"23134","2021-08-26","10:05:32","0.917455","1567","0",\N
"41743","2021-09-01","13:34:09","0.992327","2373","0",\N
"94376","2021-10-05","16:19:39","0.932995","1623","0",\N
"48289","2021-09-11","18:12:02","0.924808","941","0",\N
"27129","2021-08-29","13:07:58","0.968865","521","0",\N
"53984","2021-09-19","16:44:25","0.976522","1173","0",\N
"28451","2021-08-29","13:46:57","0.977184","701","0",\N
"141342","2021-10-25","10:06:32","0.96896","1859","0",\N
"64792","2021-09-21","11:01:13","0.93248","1341","0",\N
"21657","2021-08-26","09:16:57","0.986801","1206","0",\N
"80468","2021-09-23","09:33:21","0.967513","832","0",\N
"33706","2021-08-30","08:32:33","0.937298","422","0",\N
"144395","2021-10-25","11:33:43","0.972371","3349","0",\N
"118400","2021-10-14","13:53:09","0.986299","1244","0",\N
"86750","2021-10-03","17:19:52","0.909143","1112","0",\N
"52272","2021-09-19","14:50:47","0.976589","381","0",\N
"52222","2021-09-19","14:49:49","0.969908","340","0",\N
"152464","2021-11-02","15:47:18","0.917895","1292","0",\N
"987","2021-08-23","18:33:27","0.936659","423","0",\N
"132907","2021-10-22","13:32:48","0.910719","880","0",\N
"95031","2021-10-05","16:46:42","0.938286","1730","0",\N
"31691","2021-08-29","18:21:32","0.996944","1945","0",\N
"10713","2021-08-24","09:41:54","0.989996","1262","0",\N
"129766","2021-10-19","17:11:42","0.905202","218","0",\N
"116187","2021-10-14","12:11:03","0.977026","683","0",\N
