PRIMARY_KEY,DATE,TIME,CONFIDENCE,IDENTITY,CLASSIFIED
"136914","2021-10-25","08:22:57","0.944977","199","0",\N
"156862","2021-12-05","14:36:16","0.97363","1079","0",\N
"695","2021-08-23","18:18:49","0.998456","226","0",\N
"90975","2021-10-05","12:38:48","0.989545","801","0",\N
"105624","2021-10-11","15:28:02","0.968445","84","0",\N
"136416","2021-10-25","08:05:45","0.952291","31","0",\N
"64795","2021-09-21","11:01:15","0.929058","1341","0",\N
"31683","2021-08-29","18:08:22","0.918383","1931","0",\N
"99690","2021-10-06","11:37:00","0.969259","1374","0",\N
"95138","2021-10-05","17:01:42","0.946285","1789","0",\N
"97261","2021-10-06","09:48:07","0.921375","336","0",\N
"80975","2021-09-23","10:03:45","0.910079","1121","0",\N
"81657","2021-09-25","15:45:18","0.908862","159","0",\N
"138309","2021-10-25","09:01:01","0.949939","607","0",\N
"20403","2021-08-26","08:47:11","0.902382","675","0",\N
"18492","2021-08-26","08:13:14","0.953207","133","0",\N
"154085","2021-11-14","16:18:52","0.957569","1215","0",\N
"100519","2021-10-06","12:23:08","0.942957","1625","0",\N
"100282","2021-10-06","12:00:03","0.925482","1558","0",\N
"148131","2021-10-29","09:31:55","0.927165","334","0",\N
"31070","2021-08-29","16:48:45","0.998249","1391","0",\N
"147222","2021-10-25","17:03:41","0.939606","5362","0",\N
"79978","2021-09-23","09:01:50","0.96197","523","0",\N
"93667","2021-10-05","15:34:56","0.980038","1482","0",\N
"14497","2021-08-24","11:22:55","0.971706","2209","0",\N
"81623","2021-09-25","15:33:02","0.968898","98","0",\N
"57441","2021-09-21","08:26:42","0.916221","164","0",\N
"98720","2021-10-06","10:36:06","0.962556","899","0",\N
"127722","2021-10-15","17:27:34","0.910668","1084","0",\N
"74286","2021-09-21","16:26:30","0.978879","3955","0",\N
"90468","2021-10-05","11:40:31","0.984009","692","0",\N
"35681","2021-08-30","16:37:23","0.98678","217","0",\N
"66220","2021-09-21","11:39:37","0.954933","1655","0",\N
"28222","2021-08-29","13:28:52","0.978682","626","0",\N
"13578","2021-08-24","10:29:08","0.955665","1667","0",\N
"148687","2021-10-29","09:43:47","0.993921","499","0",\N
"84367","2021-09-30","17:59:15","0.978331","491","0",\N
"136821","2021-10-25","08:20:36","0.945621","169","0",\N
"62390","2021-09-21","10:12:46","0.992986","799","0",\N
"121795","2021-10-14","17:19:03","0.934274","1949","0",\N
"73657","2021-09-21","15:24:39","0.953392","3786","0",\N
"142879","2021-10-25","11:03:49","0.948548","2737","0",\N
"6247","2021-08-24","08:50:57","0.973962","642","0",\N
"14527","2021-08-24","11:25:05","0.976908","2230","0",\N
"127060","2021-10-15","17:16:34","0.936761","1084","0",\N
"52748","2021-09-19","15:16:46","0.926677","569","0",\N
"101761","2021-10-06","14:43:49","0.958155","2128","0",\N
"61279","2021-09-21","09:51:43","0.918413","521","0",\N
"79047","2021-09-23","08:21:17","0.97485","233","0",\N
"9015","2021-08-24","09:19:32","0.960067","1013","0",\N
"36264","2021-08-30","17:22:08","0.991827","590","0",\N
"27531","2021-08-29","13:12:48","0.96663","524","0",\N
"29812","2021-08-29","14:57:11","0.937771","855","0",\N
"16394","2021-08-25","17:51:54","0.949414","214","0",\N
"87376","2021-10-04","17:17:05","0.906336","623","0",\N
"114148","2021-10-14","09:21:06","0.942349","192","0",\N
"139425","2021-10-25","09:18:04","0.952838","965","0",\N
"98051","2021-10-06","10:18:22","0.921919","717","0",\N
"88428","2021-10-05","08:15:50","0.901521","96","0",\N
"127672","2021-10-15","17:26:22","0.955181","1084","0",\N
"100261","2021-10-06","11:59:51","0.994432","1558","0",\N
"115354","2021-10-14","11:57:51","0.973475","584","0",\N
"145623","2021-10-25","15:24:11","0.94014","4410","0",\N
"134121","2021-10-23","15:02:52","0.918363","79","0",\N
"97539","2021-10-06","09:54:04","0.936177","487","0",\N
"101199","2021-10-06","13:34:18","0.967646","1938","0",\N
"130956","2021-10-22","10:50:09","0.90623","241","0",\N
"137193","2021-10-25","08:46:03","0.985162","395","0",\N
"65572","2021-09-21","11:19:40","0.985828","1533","0",\N
"37381","2021-09-01","10:05:03","0.935327","571","0",\N
"160666","2021-12-07","11:33:35","0.957449","1130","0",\N
"89046","2021-10-05","09:18:19","0.915519","315","0",\N
"35561","2021-08-30","16:36:22","0.918667","233","0",\N
"160298","2021-12-07","07:50:06","0.907325","577","0",\N
"27226","2021-08-29","13:08:49","0.930346","529","0",\N
"157542","2021-12-05","16:18:52","0.979945","2968","0",\N
"120243","2021-10-14","15:24:01","0.962283","1557","0",\N
"16343","2021-08-25","17:35:14","0.993248","27","0",\N
"44957","2021-09-02","08:43:24","0.916714","452","0",\N
"84178","2021-09-30","16:27:47","0.960063","439","0",\N
"40789","2021-09-01","12:27:05","0.929984","1840","0",\N
"684","2021-08-23","18:18:38","0.996892","226","0",\N
"96057","2021-10-05","18:00:18","0.980964","2171","0",\N
"99945","2021-10-06","11:44:08","0.930561","1400","0",\N
"41621","2021-09-01","13:30:58","0.928258","2329","0",\N
"69210","2021-09-21","12:58:54","0.993021","2562","0",\N
"119688","2021-10-14","15:02:09","0.958999","1481","0",\N
"4347","2021-08-24","08:17:18","0.982071","37","0",\N
"142129","2021-10-25","10:51:38","0.957366","2293","0",\N
"33592","2021-08-30","08:25:50","0.988241","363","0",\N
"62100","2021-09-21","10:08:01","0.981591","726","0",\N
"3343","2021-08-24","07:53:56","0.902862","298","0",\N
"52988","2021-09-19","15:33:00","0.966234","659","0",\N
"3058","2021-08-24","07:50:59","0.997585","132","0",\N
"41398","2021-09-01","13:24:10","0.992938","2253","0",\N
"39088","2021-09-01","10:44:03","0.958203","1092","0",\N
"61868","2021-09-21","10:04:10","0.993002","724","0",\N
"60169","2021-09-21","09:29:24","0.922002","390","0",\N
"87686","2021-10-04","18:08:19","0.966708","825","0",\N
"42189","2021-09-01","13:52:07","0.962073","2559","0",\N
"19670","2021-08-26","08:37:15","0.972067","547","0",\N
"97801","2021-10-06","10:14:07","0.964588","657","0",\N
"30454","2021-08-29","16:18:42","0.9543","1110","0",\N
"2506","2021-08-24","07:44:20","0.970879","94","0",\N
"31226","2021-08-29","17:25:50","0.981383","1669","0",\N
"34133","2021-08-30","08:46:02","0.953701","602","0",\N
"29039","2021-08-29","14:36:04","0.910222","800","0",\N
"125639","2021-10-15","15:46:29","0.985627","841","0",\N
"2669","2021-08-24","07:46:10","0.987916","108","0",\N
"51082","2021-09-18","17:58:27","0.998429","929","0",\N
"146650","2021-10-25","16:32:13","0.923383","5055","0",\N
"159090","2021-12-06","11:27:26","0.927053","3025","0",\N
"99421","2021-10-06","11:29:31","0.952263","1301","0",\N
"21742","2021-08-26","09:17:56","0.977019","1099","0",\N
"92339","2021-10-05","14:15:09","0.918362","1085","0",\N
"38116","2021-09-01","10:31:30","0.916737","931","0",\N
"151329","2021-11-02","12:13:23","0.975103","412","0",\N
"11202","2021-08-24","09:56:40","0.970267","1408","0",\N
"16350","2021-08-25","17:35:23","0.98091","27","0",\N
"150668","2021-11-02","09:17:00","0.980741","23","0",\N
"149136","2021-10-29","09:55:45","0.98561","656","0",\N
"51397","2021-09-18","18:26:34","0.979564","969","0",\N
"97846","2021-10-06","10:14:44","0.978896","659","0",\N
"45034","2021-09-02","08:44:51","0.990958","486","0",\N
"154088","2021-11-14","16:19:06","0.997914","1215","0",\N
"95906","2021-10-05","17:28:18","0.908168","2112","0",\N
"73873","2021-09-21","15:38:45","0.919932","3813","0",\N
"58649","2021-09-21","09:02:14","0.927193","233","0",\N
"78631","2021-09-22","17:51:55","0.908634","396","0",\N
"119211","2021-10-14","14:16:12","0.966882","1349","0",\N
"122877","2021-10-15","13:19:19","0.94715","51","0",\N
"51013","2021-09-18","17:23:49","0.935495","904","0",\N
"43072","2021-09-01","14:49:32","0.944395","2822","0",\N
"13354","2021-08-24","10:27:05","0.971936","1667","0",\N
"102554","2021-10-06","15:55:16","0.919304","2325","0",\N
"15823","2021-08-24","18:34:17","0.921938","616","0",\N
"43067","2021-09-01","14:49:29","0.970739","2819","0",\N
"107287","2021-10-11","17:15:14","0.96646","1264","0",\N
"85038","2021-10-01","17:37:46","0.993103","14","0",\N
"158049","2021-12-06","08:39:06","0.954226","413","0",\N
"72226","2021-09-21","14:24:11","0.948045","3358","0",\N
"54703","2021-09-19","17:28:02","0.987068","1435","0",\N
"15830","2021-08-24","18:34:24","0.904655","617","0",\N
"64689","2021-09-21","10:59:32","0.963392","1341","0",\N
"25749","2021-08-28","18:50:44","0.93846","23","0",\N
"120673","2021-10-14","15:43:18","0.91057","1665","0",\N
"21201","2021-08-26","09:03:23","0.903511","996","0",\N
"143214","2021-10-25","11:10:45","0.930683","2933","0",\N
"59085","2021-09-21","09:13:26","0.978784","233","0",\N
"132288","2021-10-22","12:37:23","0.928776","667","0",\N
"135821","2021-10-24","16:29:47","0.972566","707","0",\N
"27555","2021-08-29","13:13:07","0.911396","529","0",\N
"51183","2021-09-18","18:01:05","0.986185","942","0",\N
"131351","2021-10-22","11:52:04","0.975344","365","0",\N
"9438","2021-08-24","09:26:14","0.951789","1178","0",\N
"135042","2021-10-23","17:12:24","0.914456","864","0",\N
"49656","2021-09-18","15:35:22","0.971176","308","0",\N
"119166","2021-10-14","14:08:12","0.936635","1289","0",\N
"21638","2021-08-26","09:16:35","0.942954","1206","0",\N
"25318","2021-08-28","18:26:19","0.956263","116","0",\N
"158391","2021-12-06","09:50:07","0.912494","1399","0",\N
"77337","2021-09-22","10:46:57","0.985448","1180","0",\N
"42845","2021-09-01","14:14:17","0.923909","2672","0",\N
"109944","2021-10-13","10:27:47","0.973799","226","0",\N
"119289","2021-10-14","14:24:25","0.996425","1423","0",\N
"89501","2021-10-05","09:28:04","0.921625","367","0",\N
"29159","2021-08-29","14:37:42","0.99366","815","0",\N
"105296","2021-10-11","15:09:30","0.936604","10","0",\N
"31804","2021-08-29","18:23:09","0.936607","1952","0",\N
"24515","2021-08-26","13:21:00","0.905014","3650","0",\N
"3235","2021-08-24","07:52:51","0.96906","296","0",\N
"126622","2021-10-15","16:12:49","0.991427","1013","0",\N
"59834","2021-09-21","09:24:35","0.992811","323","0",\N
"28821","2021-08-29","14:06:44","0.960334","748","0",\N
"42883","2021-09-01","14:14:39","0.988037","2653","0",\N
"11123","2021-08-24","09:55:40","0.900288","1410","0",\N
"150415","2021-11-01","16:26:08","0.991265","2","0",\N
"78688","2021-09-22","17:52:45","0.92399","372","0",\N
"145075","2021-10-25","11:59:44","0.972669","3551","0",\N
"57267","2021-09-21","08:24:03","0.995478","114","0",\N
"86369","2021-10-03","16:37:11","0.990756","1027","0",\N
"18111","2021-08-26","08:04:18","0.98118","227","0",\N
"124517","2021-10-15","14:42:27","0.95656","529","0",\N
"85964","2021-10-03","15:32:36","0.94327","711","0",\N
"79802","2021-09-23","08:46:43","0.965182","423","0",\N
"4799","2021-08-24","08:24:43","0.99336","198","0",\N
"35105","2021-08-30","16:29:27","0.964388","82","0",\N
"71359","2021-09-21","14:07:42","0.975345","3136","0",\N
"44245","2021-09-02","08:26:57","0.977028","291","0",\N
"25440","2021-08-28","18:29:39","0.991082","135","0",\N
"77549","2021-09-22","16:52:24","0.949351","96","0",\N
"55945","2021-09-21","07:57:05","0.920448","18","0",\N
"154325","2021-11-30","11:36:56","0.917536","694","0",\N
"105831","2021-10-11","15:36:24","0.981631","231","0",\N
"8509","2021-08-24","09:15:19","0.995306","781","0",\N
"63093","2021-09-21","10:24:07","0.992578","942","0",\N
"136011","2021-10-24","16:51:35","0.935028","885","0",\N
"65293","2021-09-21","11:12:50","0.951214","1504","0",\N
"92625","2021-10-05","14:34:10","0.995953","1158","0",\N
"65190","2021-09-21","11:10:30","0.971352","1493","0",\N
"157052","2021-12-05","15:11:56","0.930174","1836","0",\N
"127556","2021-10-15","17:24:21","0.974971","1084","0",\N
"13470","2021-08-24","10:28:07","0.920457","1870","0",\N
"161428","2021-12-07","15:54:24","0.942563","3366","0",\N
"28833","2021-08-29","14:06:52","0.922962","748","0",\N
"129227","2021-10-19","16:33:48","0.947945","59","0",\N
"136867","2021-10-25","08:21:59","0.938975","200","0",\N
"60807","2021-09-21","09:45:32","0.908288","474","0",\N
"115178","2021-10-14","11:43:01","0.910678","564","0",\N
"3600","2021-08-24","08:07:11","0.928932","9","0",\N
"91386","2021-10-05","13:25:19","0.957086","955","0",\N
"85140","2021-10-01","17:38:56","0.971861","14","0",\N
"29438","2021-08-29","14:40:55","0.988969","815","0",\N
"122837","2021-10-15","13:18:27","0.947266","64","0",\N
"62373","2021-09-21","10:12:27","0.957389","799","0",\N
"109935","2021-10-13","10:27:40","0.916047","216","0",\N
"111119","2021-10-13","12:10:51","0.969349","564","0",\N
"114266","2021-10-14","09:23:50","0.942027","193","0",\N
"158195","2021-12-06","09:23:50","0.969018","822","0",\N
"73101","2021-09-21","14:50:04","0.982313","3561","0",\N
"61929","2021-09-21","10:04:56","0.997515","726","0",\N
"54239","2021-09-19","17:08:34","0.94096","1295","0",\N
"49739","2021-09-18","16:16:03","0.963044","540","0",\N
"85701","2021-10-03","15:09:06","0.901362","444","0",\N
"133651","2021-10-22","16:14:36","0.956558","1318","0",\N
"23886","2021-08-26","10:30:14","0.924664","1889","0",\N
"52435","2021-09-19","14:53:58","0.968317","391","0",\N
"12235","2021-08-24","10:08:57","0.945135","1559","0",\N
"59505","2021-09-21","09:20:54","0.97255","233","0",\N
"16472","2021-08-25","17:53:48","0.929308","224","0",\N
"125717","2021-10-15","15:49:12","0.969173","876","0",\N
"141833","2021-10-25","10:35:25","0.910515","2016","0",\N
"90758","2021-10-05","12:32:20","0.958307","780","0",\N
"9209","2021-08-24","09:21:45","0.972484","1078","0",\N
"67472","2021-09-21","12:10:56","0.96639","1989","0",\N
"159001","2021-12-06","10:58:36","0.928394","2837","0",\N
"42561","2021-09-01","14:00:37","0.943831","2588","0",\N
"124587","2021-10-15","14:59:41","0.984408","634","0",\N
"124856","2021-10-15","15:05:26","0.911685","686","0",\N
"137951","2021-10-25","08:55:59","0.967109","484","0",\N
"113605","2021-10-13","17:19:29","0.938159","436","0",\N
"10736","2021-08-24","09:42:16","0.978532","1263","0",\N
"148538","2021-10-29","09:36:57","0.98302","362","0",\N
"8144","2021-08-24","09:11:18","0.998476","872","0",\N
"23437","2021-08-26","10:11:52","0.959128","1638","0",\N
"140510","2021-10-25","09:36:46","0.951714","1571","0",\N
"68488","2021-09-21","12:38:15","0.992345","2293","0",\N
"74222","2021-09-21","16:25:06","0.982633","3935","0",\N
"145151","2021-10-25","12:00:35","0.99019","3551","0",\N
"104562","2021-10-07","09:15:21","0.908805","159","0",\N
"61548","2021-09-21","09:55:54","0.998114","664","0",\N
"123015","2021-10-15","13:25:44","0.936106","155","0",\N
"76504","2021-09-22","10:14:58","0.910845","769","0",\N
"65536","2021-09-21","11:19:07","0.974149","1542","0",\N
"17266","2021-08-25","19:05:57","0.904029","29","0",\N
"79174","2021-09-23","08:24:16","0.957968","258","0",\N
"127869","2021-10-18","15:29:06","0.938731","267","0",\N
"124833","2021-10-15","15:04:39","0.951577","670","0",\N
"50773","2021-09-18","17:20:40","0.956157","904","0",\N
"27729","2021-08-29","13:18:27","0.99752","594","0",\N
"85915","2021-10-03","15:30:21","0.963134","688","0",\N
"154716","2021-11-30","12:02:36","0.960034","1376","0",\N
"147964","2021-10-29","09:13:06","0.98887","232","0",\N
"13739","2021-08-24","10:32:06","0.902764","1870","0",\N
"127213","2021-10-15","17:19:01","0.914337","1084","0",\N
"41216","2021-09-01","13:12:42","0.93784","2131","0",\N
"77335","2021-09-22","10:46:54","0.983715","1137","0",\N
"119067","2021-10-14","14:05:04","0.932963","1289","0",\N
"34953","2021-08-30","16:27:32","0.976517","81","0",\N
"118320","2021-10-14","13:52:28","0.98687","1244","0",\N
"73123","2021-09-21","14:50:50","0.916926","3564","0",\N
"151864","2021-11-02","14:35:42","0.903358","1051","0",\N
"113522","2021-10-13","17:17:50","0.944168","436","0",\N
"23433","2021-08-26","10:11:51","0.965267","1638","0",\N
"126349","2021-10-15","16:07:11","0.991162","983","0",\N
"147901","2021-10-29","09:11:55","0.902313","215","0",\N
"45908","2021-09-10","10:49:10","0.940542","643","0",\N
"46141","2021-09-10","11:49:25","0.991143","892","0",\N
"76737","2021-09-22","10:26:00","0.914969","768","0",\N
"141080","2021-10-25","10:01:04","0.935787","1855","0",\N
"126581","2021-10-15","16:11:55","0.91442","983","0",\N
"89759","2021-10-05","10:06:35","0.947101","480","0",\N
"146703","2021-10-25","16:32:26","0.925895","5055","0",\N
"107583","2021-10-11","17:26:24","0.937795","1386","0",\N
"5951","2021-08-24","08:39:12","0.994958","428","0",\N
"154948","2021-11-30","14:50:49","0.923767","2235","0",\N
"117419","2021-10-14","12:58:50","0.910944","939","0",\N
"24241","2021-08-26","10:51:39","0.991121","2042","0",\N
"130310","2021-10-19","17:21:18","0.920425","283","0",\N
"12396","2021-08-24","10:16:25","0.989284","1644","0",\N
"15198","2021-08-24","18:03:00","0.984983","345","0",\N
"16478","2021-08-25","17:53:52","0.938106","214","0",\N
"4058","2021-08-24","08:12:13","0.976473","3","0",\N
"110185","2021-10-13","10:34:31","0.988076","285","0",\N
"44634","2021-09-02","08:33:18","0.985482","404","0",\N
"52362","2021-09-19","14:52:30","0.986438","377","0",\N
"146544","2021-10-25","16:30:59","0.923232","5043","0",\N
"125309","2021-10-15","15:29:27","0.994607","757","0",\N
"27529","2021-08-29","13:12:46","0.949645","529","0",\N
"29355","2021-08-29","14:39:49","0.948628","815","0",\N
"71839","2021-09-21","14:13:32","0.946412","3178","0",\N
"53447","2021-09-19","16:06:21","0.975963","947","0",\N
"148978","2021-10-29","09:53:18","0.925015","634","0",\N
"133342","2021-10-22","15:29:10","0.913032","1089","0",\N
"160000","2021-12-06","13:14:33","0.919573","4633","0",\N
"128431","2021-10-19","07:43:10","0.96609","13","0",\N
"63514","2021-09-21","10:33:44","0.903156","1044","0",\N
"109581","2021-10-13","10:13:26","0.940719","172","0",\N
"137161","2021-10-25","08:26:31","0.944508","290","0",\N
"133711","2021-10-22","17:01:26","0.966906","1376","0",\N
"6357","2021-08-24","08:51:56","0.998537","647","0",\N
"153555","2021-11-14","15:19:15","0.900637","635","0",\N
"107231","2021-10-11","17:12:19","0.972556","1269","0",\N
"135974","2021-10-24","16:50:36","0.961952","885","0",\N
"120486","2021-10-14","15:39:07","0.979444","1635","0",\N
"109044","2021-10-13","09:44:59","0.974903","120","0",\N
"144149","2021-10-25","11:29:24","0.902247","3292","0",\N
"117629","2021-10-14","13:21:02","0.984263","1125","0",\N
"148096","2021-10-29","09:31:17","0.95436","323","0",\N
"90261","2021-10-05","11:33:23","0.953436","666","0",\N
"95459","2021-10-05","17:13:39","0.95739","1893","0",\N
"95047","2021-10-05","16:47:14","0.904213","1730","0",\N
"51336","2021-09-18","18:23:13","0.937036","957","0",\N
"17285","2021-08-25","19:06:19","0.995436","21","0",\N
"28040","2021-08-29","13:26:45","0.997243","626","0",\N
"66824","2021-09-21","11:52:36","0.925722","1717","0",\N
"951","2021-08-23","18:24:26","0.992585","303","0",\N
"55806","2021-09-21","07:55:17","0.926935","4","0",\N
"2415","2021-08-24","07:43:31","0.996217","92","0",\N
"51620","2021-09-19","13:48:05","0.945654","54","0",\N
"149193","2021-10-29","09:56:52","0.918882","723","0",\N
"80756","2021-09-23","09:55:44","0.926226","1015","0",\N
"77238","2021-09-22","10:43:28","0.967887","917","0",\N
"133995","2021-10-23","14:59:05","0.944759","7","0",\N
