PRIMARY_KEY,DATE,TIME,CONFIDENCE,IDENTITY,CLASSIFIED,SPECIES
"26579","2021-08-29","12:19:09","0.988358","209","1","Mourning Dove"
"26687","2021-08-29","12:20:59","0.901461","205","1","House Sparrow (female)"
"33030","2021-08-30","07:47:17","0.930967","126","1","Ruby-throated Hummingbird"
"5632","2021-08-24","08:33:12","0.907611","302","1","White-breasted Nuthatch"
"18869","2021-08-26","08:19:05","0.973351","133","1","Ruby-throated Hummingbird"
"14596","2021-08-24","17:49:18","0.961374","198","1","Mourning Dove"
"6409","2021-08-24","08:52:27","0.994136","650","1","Mourning Dove"
"13101","2021-08-24","10:23:54","0.976832","1667","1","Ruby-throated Hummingbird"
"26811","2021-08-29","12:23:39","0.935992","259","1","Song Sparrow"
"34374","2021-08-30","09:08:58","0.962011","818","1","House Finch (female)"
"4252","2021-08-24","08:16:15","0.918905","106","1","House Sparrow (female)"
"2798","2021-08-24","07:47:40","0.992952","108","1","House Sparrow (female)"
"35335","2021-08-30","16:33:48","0.989255","202","1","Mourning Dove"
"24767","2021-08-28","17:34:29","0.936377","202","1","House Sparrow (female)"
"5708","2021-08-24","08:34:25","0.997245","302","1","Carolina Chickadee"
"11912","2021-08-24","10:05:31","0.976785","1408","1","Ruby-throated Hummingbird"
"14236","2021-08-24","11:15:46","0.905042","2159","1","Ruby-throated Hummingbird"
"20932","2021-08-26","08:57:47","0.944235","850","1","Ruby-throated Hummingbird"
"13054","2021-08-24","10:23:01","0.908553","1727","1","House Sparrow (male)"
"10345","2021-08-24","09:35:06","0.967402","1181","1","House Sparrow (male)"
"4313","2021-08-24","08:16:59","0.924159","37","1","House Sparrow (female)"
"21439","2021-08-26","09:09:53","0.979285","1075","1","House Sparrow (female)"
"11439","2021-08-24","09:59:42","0.938908","1461","1","Mourning Dove"
"14356","2021-08-24","11:17:34","0.969537","2126","1","Mourning Dove"
"12255","2021-08-24","10:09:08","0.961151","1584","1","Mourning Dove"
"22345","2021-08-26","09:50:28","0.99542","1298","1","Ruby-throated Hummingbird"
"34752","2021-08-30","09:41:38","0.986943","1157","1","House Sparrow (female)"
"19972","2021-08-26","08:41:24","0.977916","595","1","House Sparrow (female)"
"17761","2021-08-26","07:57:14","0.974174","111","1","House Sparrow (female)"
"25828","2021-08-28","18:55:10","0.9589","2","1","Song Sparrow"
"10965","2021-08-24","09:53:16","0.980265","1369","1","House Sparrow (female)"
"22501","2021-08-26","09:52:44","0.942177","1412","1","House Sparrow (female)"
"25297","2021-08-28","18:26:03","0.955397","118","1","House Sparrow (female)"
"5258","2021-08-24","08:30:43","0.951254","290","1","Mourning Dove"
"17508","2021-08-26","07:52:06","0.976715","3","1","Mourning Dove"
"25625","2021-08-28","18:47:02","0.927975","5","1","Brown-headed Cowbird (female or juvenile)"
"19215","2021-08-26","08:24:13","0.99839","330","1","Mourning Dove"
"7762","2021-08-24","09:07:35","0.990949","872","1","Mourning Dove"
"22540","2021-08-26","09:53:09","0.914355","1408","1","Ruby-throated Hummingbird"
"3386","2021-08-24","07:54:22","0.964096","291","1","White-breasted Nuthatch"
"1468","2021-08-23","18:43:06","0.989734","568","1","Ruby-throated Hummingbird"
"22001","2021-08-26","09:21:07","0.967703","1099","1","House Sparrow (male)"
"19426","2021-08-26","08:33:37","0.926584","547","1","House Sparrow (female)"
"14159","2021-08-24","11:14:22","0.95035","2126","1","House Sparrow (male)"
"779","2021-08-23","18:20:11","0.942944","247","1","White-breasted Nuthatch"
"5080","2021-08-24","08:27:34","0.99282","257","1","Ruby-throated Hummingbird"
"8583","2021-08-24","09:15:57","0.949844","1013","1","Mourning Dove"
"18136","2021-08-26","08:04:38","0.988413","133","1","House Sparrow (female)"
"13218","2021-08-24","10:25:28","0.966558","1667","1","Mourning Dove"
"22524","2021-08-26","09:52:55","0.936936","1408","1","House Sparrow (male)"
"10107","2021-08-24","09:32:15","0.91838","1194","1","White-breasted Nuthatch"
"30484","2021-08-29","16:19:25","0.902024","1138","1","House Sparrow (female)"
"1623","2021-08-23","18:46:26","0.984368","600","1","Mourning Dove"
"13144","2021-08-24","10:24:13","0.938449","1772","1","House Sparrow (female)"
"26352","2021-08-29","12:14:57","0.938245","179","1","Mourning Dove"
"2284","2021-08-24","07:42:38","0.991531","94","1","House Sparrow (female)"
"9048","2021-08-24","09:19:53","0.963672","1013","1","House Sparrow (female)"
"14109","2021-08-24","11:13:11","0.972121","2120","1","Ruby-throated Hummingbird"
"2294","2021-08-24","07:42:41","0.991302","94","1","Mourning Dove"
"37807","2021-09-01","10:28:23","0.948186","927","1","Mourning Dove"
"24534","2021-08-26","13:37:17","0.993428","3731","1","Indigo Bunting"
"26162","2021-08-29","12:06:54","0.969213","119","1","Mourning Dove"
"18794","2021-08-26","08:18:13","0.925354","285","1","Ruby-throated Hummingbird"
"31887","2021-08-29","18:25:04","0.906851","1990","1","White-breasted Nuthatch"
"17672","2021-08-26","07:56:01","0.963327","111","1","Mourning Dove"
"6940","2021-08-24","08:57:35","0.941142","642","1","House Sparrow (female)"
"28333","2021-08-29","13:36:40","0.93478","639","1","House Sparrow (female)"
"16835","2021-08-25","18:12:11","0.9953","334","1","Mourning Dove"
"20741","2021-08-26","08:53:46","0.982364","595","1","Mourning Dove"
"11795","2021-08-24","10:03:54","0.909162","1478","1","White-breasted Nuthatch"
"36248","2021-08-30","17:22:00","0.992522","590","1","Mourning Dove"
"34833","2021-08-30","16:20:40","0.967422","30","1","House Sparrow (female)"
"7382","2021-08-24","09:04:14","0.947127","786","1","Cardinal-Female"
"31996","2021-08-29","18:37:43","0.963836","2028","1","Mourning Dove"
"566","2021-08-23","18:16:31","0.940432","221","1","House Sparrow (male)"
"4901","2021-08-24","08:25:50","0.943328","236","1","Mourning Dove"
"24948","2021-08-28","18:21:17","0.902817","92","1","House Sparrow (male)"
"17398","2021-08-26","07:50:50","0.991843","3","1","Mourning Dove"
"26036","2021-08-29","11:43:54","0.990195","55","1","Mourning Dove"
"36811","2021-09-01","09:13:11","0.966974","121","1","White-breasted Nuthatch"
"26797","2021-08-29","12:23:18","0.990625","260","1","Mourning Dove"
"1384","2021-08-23","18:41:23","0.996387","569","1","White-breasted Nuthatch"
"15036","2021-08-24","18:01:05","0.96148","329","1","House Sparrow (female)"
"319","2021-08-23","18:10:17","0.932763","24","1","House Sparrow (female)"
"26124","2021-08-29","11:45:02","0.9182","63","1","Common Grackle"
"27000","2021-08-29","12:59:36","0.961041","446","1","House Sparrow (female)"
"33762","2021-08-30","08:36:48","0.954148","467","1","White-breasted Nuthatch"
"33928","2021-08-30","08:41:16","0.942701","529","1","House Sparrow (female)"
"15777","2021-08-24","18:33:46","0.907272","669","1","House Sparrow (female)"
"7153","2021-08-24","09:00:48","0.93097","774","1","Mourning Dove"
"41","2021-08-23","18:02:40","0.952169","7","1","Mourning Dove"
"23633","2021-08-26","10:21:28","0.980857","1688","1","Red-Bellied Woodpecker"
"25439","2021-08-28","18:29:39","0.980489","135","1","Brown-headed Cowbird (female or juvenile)"
"17379","2021-08-26","07:50:35","0.997512","3","1","Eastern Bluebird"
"8965","2021-08-24","09:19:01","0.994467","1082","1","Ruby-throated Hummingbird"
"19907","2021-08-26","08:40:43","0.90686","598","1","House Sparrow (female)"
"13471","2021-08-24","10:28:08","0.975925","1870","1","Ruby-throated Hummingbird"
"14802","2021-08-24","17:57:59","0.945065","295","1","Mourning Dove"
"25358","2021-08-28","18:27:03","0.968207","123","1","Mourning Dove"
"11922","2021-08-24","10:05:38","0.973463","1553","1","Ruby-throated Hummingbird"
"17784","2021-08-26","07:57:32","0.947933","111","1","House Sparrow (female)"
"17312","2021-08-25","19:07:08","0.921538","23","1","House Sparrow (female)"
"34778","2021-08-30","09:42:01","0.952727","1157","1","Mourning Dove"
"25464","2021-08-28","18:30:00","0.903216","135","1","White-breasted Nuthatch"
"27917","2021-08-29","13:25:08","0.998791","625","1","Mourning Dove"
"9518","2021-08-24","09:27:47","0.992266","1181","1","Mourning Dove"
"9081","2021-08-24","09:20:20","0.956863","1013","1","European Starling (Nonbreeding Adult)"
"24583","2021-08-28","16:03:17","0.983554","299","1","House Sparrow (female)"
"27192","2021-08-29","13:08:29","0.977329","524","1","Mourning Dove"
"20132","2021-08-26","08:43:26","0.9803","595","1","House Sparrow (female)"
"35610","2021-08-30","16:36:50","0.990389","239","1","Mourning Dove"
"15252","2021-08-24","18:03:37","0.916266","329","1","House Sparrow (male)"
"21139","2021-08-26","09:01:16","0.971032","872","1","House Sparrow (female)"
"20863","2021-08-26","08:56:28","0.926599","850","1","House Sparrow (female)"
"15069","2021-08-24","18:01:17","0.961209","313","1","Mourning Dove"
"13017","2021-08-24","10:22:44","0.91336","1667","1","House Sparrow (male)"
"17800","2021-08-26","07:57:44","0.982041","107","1","House Sparrow (female)"
"3627","2021-08-24","08:07:28","0.908611","4","1","House Sparrow (female)"
"38002","2021-09-01","10:30:28","0.943257","935","1","House Sparrow (female)"
"7179","2021-08-24","09:01:21","0.910365","808","1","House Sparrow (female)"
"24112","2021-08-26","10:41:12","0.956669","1922","1","House Sparrow (female)"
"4647","2021-08-24","08:21:51","0.994724","171","1","White-breasted Nuthatch"
"7344","2021-08-24","09:03:59","0.985863","848","1","House Sparrow (female)"
"31375","2021-08-29","17:35:52","0.940123","1808","1","White-breasted Nuthatch"
"13089","2021-08-24","10:23:39","0.997692","1700","1","White-breasted Nuthatch"
"36164","2021-08-30","17:21:16","0.987612","609","1","Mourning Dove"
"5830","2021-08-24","08:38:14","0.990577","436","1","Brown-headed Cowbird (female or juvenile)"
"25592","2021-08-28","18:46:20","0.912119","5","1","House Sparrow (female)"
"28715","2021-08-29","14:04:07","0.985916","748","1","Ruby-throated Hummingbird"
"35557","2021-08-30","16:36:20","0.965272","217","1","House Sparrow (female)"
"29954","2021-08-29","15:00:45","0.940141","881","1","American Crow"
"34757","2021-08-30","09:41:42","0.993312","1178","1","Cardinal-Female"
"11736","2021-08-24","10:02:47","0.987482","1408","1","Eastern Bluebird"
"10863","2021-08-24","09:51:47","0.996323","1347","1","Mourning Dove"
"528","2021-08-23","18:15:10","0.960126","118","1","White-breasted Nuthatch"
"1101","2021-08-23","18:34:45","0.994818","427","1","Mourning Dove"
"27475","2021-08-29","13:11:47","0.994777","524","1","Mourning Dove"
"5637","2021-08-24","08:33:15","0.993821","294","1","House Sparrow (female)"
"27857","2021-08-29","13:24:39","0.927797","625","1","White-breasted Nuthatch"
"37292","2021-09-01","10:04:03","0.976189","657","1","Mourning Dove"
"21725","2021-08-26","09:17:40","0.954568","1209","1","Mourning Dove"
"25654","2021-08-28","18:47:21","0.985452","5","1","Mourning Dove"
"36906","2021-09-01","09:14:46","0.950878","144","1","Mourning Dove"
"1396","2021-08-23","18:41:39","0.994736","575","1","Ruby-throated Hummingbird"
"29464","2021-08-29","14:41:14","0.979557","815","1","House Sparrow (female)"
"6366","2021-08-24","08:52:01","0.978324","642","1","House Sparrow (female)"
"12825","2021-08-24","10:21:02","0.991833","1732","1","Blue Jay"
"28823","2021-08-29","14:06:44","0.920799","748","1","Carolina Chickadee"
"15371","2021-08-24","18:20:24","0.944778","519","1","House Sparrow (female)"
"37451","2021-09-01","10:06:22","0.971092","822","1","House Sparrow (female)"
"32463","2021-08-30","07:36:44","0.950257","79","1","Mourning Dove"
"23718","2021-08-26","10:24:28","0.902952","1820","1","House Sparrow (female)"
"28456","2021-08-29","13:46:59","0.991404","701","1","Mourning Dove"
"8575","2021-08-24","09:15:55","0.976436","781","1","White-breasted Nuthatch"
"38071","2021-09-01","10:31:06","0.950777","906","1","White-breasted Nuthatch"
"2126","2021-08-24","07:38:42","0.933581","30","1","House Sparrow (female)"
"35612","2021-08-30","16:36:51","0.988732","239","1","Mourning Dove"
"25664","2021-08-28","18:47:27","0.975807","5","1","House Wren"
"9885","2021-08-24","09:30:10","0.962352","1181","1","House Sparrow (female)"
"33121","2021-08-30","08:19:25","0.937222","281","1","Mourning Dove"
"13634","2021-08-24","10:29:59","0.93589","1870","1","White-breasted Nuthatch"
"4716","2021-08-24","08:23:26","0.911123","205","1","House Sparrow (female)"
"5948","2021-08-24","08:39:09","0.967398","436","1","Eastern Bluebird"
"16077","2021-08-25","17:05:34","0.900918","2","1","Ruby-throated Hummingbird"
"27051","2021-08-29","13:01:29","0.921338","463","1","Ruby-throated Hummingbird"
"12566","2021-08-24","10:18:16","0.989282","1667","1","Ruby-throated Hummingbird"
"21047","2021-08-26","08:59:55","0.915285","888","1","Eastern Bluebird"
"18839","2021-08-26","08:18:30","0.96347","133","1","House Sparrow (female)"
"35360","2021-08-30","16:34:09","0.915524","237","1","House Sparrow (female)"
"30489","2021-08-29","16:19:49","0.936946","1068","1","House Sparrow (female)"
"4358","2021-08-24","08:17:22","0.980715","90","1","White-breasted Nuthatch"
"37308","2021-09-01","10:04:13","0.998875","658","1","Mourning Dove"
"11246","2021-08-24","09:57:18","0.950607","1420","1","Eastern Bluebird"
"11519","2021-08-24","10:00:18","0.942091","1408","1","Ruby-throated Hummingbird"
"23021","2021-08-26","10:00:04","0.955038","1444","1","Mourning Dove"
"28137","2021-08-29","13:27:52","0.995125","631","1","House Finch (female)"
"38037","2021-09-01","10:30:46","0.953184","930","1","White-breasted Nuthatch"
"9738","2021-08-24","09:29:18","0.991","1185","1","Ruby-throated Hummingbird"
"6991","2021-08-24","08:58:34","0.974444","642","1","Ruby-throated Hummingbird"
"10709","2021-08-24","09:41:51","0.970839","1248","1","House Sparrow (female)"
"6204","2021-08-24","08:49:59","0.966453","633","1","Mourning Dove"
"35508","2021-08-30","16:35:54","0.943423","239","1","Mourning Dove"
"5812","2021-08-24","08:38:02","0.913824","436","1","House Sparrow (male)"
"6699","2021-08-24","08:55:23","0.997836","658","1","Ruby-throated Hummingbird"
"19945","2021-08-26","08:41:04","0.969667","595","1","White-breasted Nuthatch"
"22761","2021-08-26","09:56:08","0.958238","1410","1","House Sparrow (female)"
"6569","2021-08-24","08:54:06","0.906947","653","1","Mourning Dove"
"17073","2021-08-25","18:28:57","0.958639","398","1","House Sparrow (female)"
"10019","2021-08-24","09:31:03","0.901756","1202","1","Ruby-throated Hummingbird"
"30765","2021-08-29","16:24:43","0.949599","1232","1","Mourning Dove"
"14090","2021-08-24","11:12:58","0.994621","2095","1","Eastern Bluebird"
"10155","2021-08-24","09:32:48","0.974244","1194","1","White-breasted Nuthatch"
"25422","2021-08-28","18:29:01","0.942548","136","1","House Sparrow (female)"
"35790","2021-08-30","16:38:44","0.966904","366","1","Mourning Dove"
"32909","2021-08-30","07:46:13","0.971184","126","1","House Sparrow (female)"
"11791","2021-08-24","10:03:49","0.939498","1478","1","Eastern Bluebird"
"23954","2021-08-26","10:31:26","0.927209","1889","1","House Sparrow (female)"
"25607","2021-08-28","18:46:44","0.900647","5","1","Red-winged Blackbird (male)"
"17705","2021-08-26","07:56:35","0.964179","107","1","Chipping Sparrow"
"36441","2021-08-30","17:24:33","0.951963","597","1","House Sparrow (female)"
"36307","2021-08-30","17:22:47","0.963726","603","1","House Sparrow (female)"
"32407","2021-08-30","07:35:52","0.990691","64","1","American Crow"
"31493","2021-08-29","17:38:01","0.936187","1839","1","Mourning Dove"
"7227","2021-08-24","09:02:27","0.927536","786","1","House Sparrow (male)"
"37626","2021-09-01","10:12:46","0.962735","822","1","Mourning Dove"
"19316","2021-08-26","08:26:14","0.931309","451","1","Ruby-throated Hummingbird"
"18214","2021-08-26","08:05:56","0.98541","232","1","House Wren"
"33654","2021-08-30","08:26:28","0.901323","358","1","Mourning Dove"
"12646","2021-08-24","10:19:17","0.968753","1661","1","Ruby-throated Hummingbird"
"18971","2021-08-26","08:21:06","0.946742","381","1","House Sparrow (female)"
"1048","2021-08-23","18:34:11","0.963022","443","1","Mourning Dove"
"34922","2021-08-30","16:27:12","0.970175","81","1","Brown-headed Cowbird (female or juvenile)"
"24080","2021-08-26","10:40:29","0.943674","1922","1","Ruby-throated Hummingbird"
"10742","2021-08-24","09:42:22","0.98397","1263","1","Ruby-throated Hummingbird"
"2408","2021-08-24","07:43:28","0.931318","108","1","Eastern Bluebird"
"7210","2021-08-24","09:01:59","0.987488","781","1","House Sparrow (male)"
"16941","2021-08-25","18:18:22","0.912743","373","1","House Sparrow (female)"
"9291","2021-08-24","09:22:30","0.992443","781","1","Ruby-throated Hummingbird"
"12094","2021-08-24","10:07:32","0.997183","1461","1","House Sparrow (female)"
"36730","2021-09-01","09:12:00","0.971692","105","1","House Sparrow (female)"
"8470","2021-08-24","09:15:01","0.930904","1019","1","Mourning Dove"
"5792","2021-08-24","08:37:56","0.9917","428","1","Eastern Bluebird"
"28597","2021-08-29","13:48:24","0.992145","699","1","American Crow"
"1106","2021-08-23","18:34:49","0.994731","455","1","House Sparrow (female)"
"21541","2021-08-26","09:12:06","0.970714","1029","1","House Sparrow (female)"
"19623","2021-08-26","08:36:33","0.931498","550","1","Ruby-throated Hummingbird"
"18856","2021-08-26","08:18:41","0.958345","330","1","Eastern Bluebird"
"12049","2021-08-24","10:07:12","0.960135","1461","1","White-breasted Nuthatch"
"26079","2021-08-29","11:44:25","0.978009","53","1","Mourning Dove"
"21238","2021-08-26","09:04:31","0.941857","1025","1","House Sparrow (male)"
"37128","2021-09-01","10:01:52","0.986489","571","1","White-breasted Nuthatch"
"35725","2021-08-30","16:37:54","0.956308","305","1","House Sparrow (female)"
"26631","2021-08-29","12:19:37","0.993173","193","1","House Sparrow (female)"
"35620","2021-08-30","16:36:55","0.970691","239","1","Mourning Dove"
"33856","2021-08-30","08:39:24","0.909242","486","1","House Sparrow (female)"
"1360","2021-08-23","18:40:47","0.960186","578","1","House Sparrow (female)"
"10621","2021-08-24","09:39:45","0.950208","1236","1","Ruby-throated Hummingbird"
"26841","2021-08-29","12:24:34","0.962901","260","1","White-breasted Nuthatch"
"17240","2021-08-25","19:05:03","0.95705","21","1","Mourning Dove"
"17150","2021-08-25","18:36:01","0.97126","394","1","House Sparrow (female)"
"29828","2021-08-29","14:57:22","0.987571","855","1","House Sparrow (female)"
"1145","2021-08-23","18:35:34","0.973468","432","1","Mourning Dove"
"37622","2021-09-01","10:12:35","0.904609","864","1","House Sparrow (female)"
"24003","2021-08-26","10:38:36","0.980629","1922","1","House Sparrow (female)"
"27245","2021-08-29","13:08:59","0.995213","522","1","House Sparrow (female)"
"27358","2021-08-29","13:09:49","0.942592","529","1","House Sparrow (female)"
"3638","2021-08-24","08:07:38","0.989074","1","1","House Sparrow (female)"
"37067","2021-09-01","10:00:58","0.995188","658","1","Mourning Dove"
"8598","2021-08-24","09:16:04","0.952366","1013","1","House Sparrow (male)"
"8294","2021-08-24","09:12:56","0.900471","781","1","House Sparrow (female)"
"2048","2021-08-23","19:16:34","0.93423","797","1","Mourning Dove"
"27726","2021-08-29","13:18:25","0.924845","594","1","Ruby-throated Hummingbird"
"11659","2021-08-24","10:01:59","0.932891","1408","1","Song Sparrow"
"13701","2021-08-24","10:31:30","0.96427","1667","1","Ruby-throated Hummingbird"
"35058","2021-08-30","16:29:03","0.973919","116","1","Mourning Dove"
"32471","2021-08-30","07:36:49","0.982997","70","1","Mourning Dove"
"14015","2021-08-24","11:11:11","0.98486","2102","1","House Sparrow (female)"
"15306","2021-08-24","18:04:42","0.972027","329","1","House Sparrow (male)"
"1257","2021-08-23","18:38:13","0.923771","527","1","Ruby-throated Hummingbird"
"19047","2021-08-26","08:22:01","0.91454","330","1","House Sparrow (female)"
"24367","2021-08-26","11:47:27","0.903832","2651","1","House Sparrow (female)"
"17380","2021-08-26","07:50:35","0.994533","3","1","House Sparrow (female)"
"7282","2021-08-24","09:03:17","0.919067","786","1","House Sparrow (female)"
"18732","2021-08-26","08:17:18","0.937226","133","1","Ruby-throated Hummingbird"
"14687","2021-08-24","17:56:38","0.964797","299","1","Eastern Bluebird"
"16552","2021-08-25","17:59:47","0.977155","287","1","American Crow"
"26304","2021-08-29","12:08:56","0.987185","119","1","Mourning Dove"
"13086","2021-08-24","10:23:37","0.984867","1764","1","Dark-eyed Junco"
"30634","2021-08-29","16:22:55","0.944607","1202","1","House Sparrow (female)"
"8873","2021-08-24","09:18:14","0.982304","1060","1","House Sparrow (female)"
"11230","2021-08-24","09:57:05","0.980177","1418","1","American Crow"
"36137","2021-08-30","17:20:56","0.995875","590","1","House Sparrow (female)"
"5046","2021-08-24","08:27:18","0.988914","236","1","Mourning Dove"
"28694","2021-08-29","14:03:49","0.952885","744","1","Mourning Dove"
"37928","2021-09-01","10:30:03","0.941801","935","1","House Sparrow (female)"
"19594","2021-08-26","08:36:12","0.981461","550","1","Ruby-throated Hummingbird"
"31439","2021-08-29","17:37:25","0.905932","1829","1","House Sparrow (female)"
"29215","2021-08-29","14:38:13","0.947576","815","1","Mourning Dove"
"10613","2021-08-24","09:39:37","0.946109","1236","1","Mourning Dove"
"17540","2021-08-26","07:52:21","0.953967","34","1","House Finch (female)"
"21756","2021-08-26","09:18:05","0.989637","1099","1","House Sparrow (male)"
"17004","2021-08-25","18:27:37","0.930876","394","1","White-breasted Nuthatch"
"23979","2021-08-26","10:37:43","0.932905","1909","1","House Sparrow (male)"
"22653","2021-08-26","09:54:29","0.90241","1410","1","House Sparrow (male)"
"31379","2021-08-29","17:35:56","0.970684","1813","1","House Sparrow (female)"
"22065","2021-08-26","09:24:07","0.962167","1099","1","Dark-eyed Junco"
"4248","2021-08-24","08:15:52","0.977261","90","1","House Sparrow (male)"
"9983","2021-08-24","09:30:50","0.992989","1202","1","Ruby-throated Hummingbird"
"8661","2021-08-24","09:16:42","0.925825","781","1","Mourning Dove"
"25475","2021-08-28","18:30:09","0.933223","135","1","White-breasted Nuthatch"
"22982","2021-08-26","09:59:12","0.962989","1444","1","Mourning Dove"
"17990","2021-08-26","08:02:01","0.933004","133","1","House Sparrow (female)"
"24574","2021-08-28","16:03:13","0.920632","294","1","House Sparrow (male)"
"1961","2021-08-23","18:54:51","0.982118","730","1","White-breasted Nuthatch"
"33400","2021-08-30","08:23:09","0.933484","327","1","Mourning Dove"
"9021","2021-08-24","09:19:37","0.994998","1019","1","Red-winged Blackbird (female)"
"35530","2021-08-30","16:36:04","0.989287","202","1","Mourning Dove"
"3450","2021-08-24","08:04:30","0.982516","2","1","American Crow"
"22857","2021-08-26","09:57:09","0.961525","1410","1","House Sparrow (female)"
"20532","2021-08-26","08:48:27","0.992912","595","1","Mourning Dove"
"4047","2021-08-24","08:12:00","0.900886","47","1","Mourning Dove"
"13057","2021-08-24","10:23:03","0.989813","1667","1","House Sparrow (female)"
"10168","2021-08-24","09:33:13","0.98766","1181","1","Ruby-throated Hummingbird"
"7514","2021-08-24","09:05:29","0.974623","786","1","House Wren"
"6935","2021-08-24","08:57:28","0.938278","642","1","House Sparrow (female)"
"37252","2021-09-01","10:03:27","0.939467","775","1","House Sparrow (female)"
"12487","2021-08-24","10:17:12","0.988046","1668","1","House Sparrow (female)"
"26888","2021-08-29","12:47:18","0.998864","320","1","Mourning Dove"
"12468","2021-08-24","10:17:03","0.97352","1663","1","Ruby-throated Hummingbird"
"29374","2021-08-29","14:40:02","0.954637","815","1","Mourning Dove"
"38053","2021-09-01","10:30:57","0.981804","930","1","White-breasted Nuthatch"
"27704","2021-08-29","13:18:03","0.978424","594","1","Ruby-throated Hummingbird"
"33493","2021-08-30","08:25:08","0.929764","358","1","House Sparrow (female)"
"30165","2021-08-29","15:05:52","0.989955","893","1","Brown-headed Cowbird (female or juvenile)"
"15723","2021-08-24","18:33:06","0.930779","612","1","House Sparrow (male)"
"12337","2021-08-24","10:10:00","0.962964","1557","1","House Finch (female)"
"16798","2021-08-25","18:11:23","0.993186","354","1","American Crow"
"6275","2021-08-24","08:51:16","0.93464","642","1","Ruby-throated Hummingbird"
"27840","2021-08-29","13:24:33","0.902011","625","1","Mourning Dove"
"36669","2021-09-01","09:10:41","0.986545","104","1","House Sparrow (female)"
"35223","2021-08-30","16:32:15","0.987109","218","1","House Sparrow (female)"
"10671","2021-08-24","09:41:10","0.903522","1248","1","House Sparrow (male)"
"33336","2021-08-30","08:22:25","0.907991","321","1","House Sparrow (female)"
"12000","2021-08-24","10:06:34","0.974492","1555","1","Dark-eyed Junco"
"16116","2021-08-25","17:20:17","0.949887","32","1","Mourning Dove"
"20294","2021-08-26","08:45:37","0.943134","595","1","Ruby-throated Hummingbird"
"37484","2021-09-01","10:07:10","0.992385","822","1","Mourning Dove"
"1972","2021-08-23","18:55:08","0.966703","732","1","House Sparrow (female)"
"29571","2021-08-29","14:54:12","0.915621","853","1","Mourning Dove"
"3702","2021-08-24","08:08:12","0.976592","4","1","House Sparrow (female)"
"7846","2021-08-24","09:08:19","0.935421","937","1","Ruby-throated Hummingbird"
"26174","2021-08-29","12:07:06","0.948915","119","1","White-breasted Nuthatch"
"24944","2021-08-28","18:21:16","0.960165","91","1","White-breasted Nuthatch"
