PRIMARY_KEY,DATE,TIME,CONFIDENCE,IDENTITY,CLASSIFIED,SPECIES
"30985","2021-08-29","16:46:49","0.979596","1383","1","Mourning Dove"
"29007","2021-08-29","14:19:43","0.967176","793","1","Mourning Dove"
"23580","2021-08-26","10:20:56","0.916369","1695","1","House Sparrow (male)"
"14170","2021-08-24","11:14:44","0.996862","2147","1","Mourning Dove"
"10262","2021-08-24","09:34:27","0.919769","1181","1","House Wren"
"10542","2021-08-24","09:38:49","0.978872","1236","1","Ruby-throated Hummingbird"
"4593","2021-08-24","08:20:37","0.993735","129","1","House Sparrow (female)"
"7403","2021-08-24","09:04:22","0.934174","838","1","Ruby-throated Hummingbird"
"17187","2021-08-25","18:36:42","0.90012","410","1","White-breasted Nuthatch"
"35004","2021-08-30","16:28:04","0.970491","79","1","Mourning Dove"
"36285","2021-08-30","17:22:19","0.992028","592","1","Mourning Dove"
"14949","2021-08-24","17:59:44","0.925338","299","1","House Sparrow (female)"
"12898","2021-08-24","10:21:37","0.98718","1680","1","Mourning Dove"
"18682","2021-08-26","08:16:22","0.921688","285","1","House Sparrow (female)"
"26755","2021-08-29","12:22:09","0.921558","232","1","Mourning Dove"
"3393","2021-08-24","07:54:24","0.95871","280","1","House Sparrow (male)"
"29596","2021-08-29","14:54:31","0.99769","853","1","Mourning Dove"
"22095","2021-08-26","09:24:53","0.906656","1099","1","Dark-eyed Junco"
"38134","2021-09-01","10:31:38","0.913232","930","1","Mourning Dove"
"38271","2021-09-01","10:32:34","0.90631","931","1","White-breasted Nuthatch"
"6284","2021-08-24","08:51:19","0.910116","653","1","Mourning Dove"
"671","2021-08-23","18:18:33","0.996985","232","1","House Sparrow (female)"
"29648","2021-08-29","14:55:02","0.984271","853","1","Mourning Dove"
"33132","2021-08-30","08:19:31","0.983397","276","1","White-breasted Nuthatch"
"15793","2021-08-24","18:33:54","0.909284","669","1","Ruby-throated Hummingbird"
"5628","2021-08-24","08:33:10","0.931172","359","1","House Sparrow (male)"
"23431","2021-08-26","10:11:50","0.970953","1638","1","House Sparrow (female)"
"20194","2021-08-26","08:44:11","0.908099","595","1","White-breasted Nuthatch"
"28870","2021-08-29","14:07:08","0.956302","748","1","White-breasted Nuthatch"
"15620","2021-08-24","18:30:59","0.957824","616","1","House Sparrow (female)"
"13120","2021-08-24","10:24:04","0.992956","1667","1","Ruby-throated Hummingbird"
"32250","2021-08-29","18:49:00","0.937244","2071","1","White-breasted Nuthatch"
"25149","2021-08-28","18:23:44","0.913583","102","1","House Sparrow (female)"
"17678","2021-08-26","07:56:07","0.954781","111","1","Mourning Dove"
"7339","2021-08-24","09:03:56","0.968601","781","1","White-breasted Nuthatch"
"10151","2021-08-24","09:32:46","0.98244","1194","1","White-breasted Nuthatch"
"35915","2021-08-30","17:09:24","0.94765","468","1","Mourning Dove"
"19276","2021-08-26","08:25:34","0.951537","452","1","Eastern Bluebird"
"4616","2021-08-24","08:20:55","0.991463","163","1","Mourning Dove"
"16117","2021-08-25","17:20:18","0.965414","32","1","Ruby-throated Hummingbird"
"36826","2021-09-01","09:13:25","0.956845","162","1","House Sparrow (female)"
"17691","2021-08-26","07:56:22","0.930244","107","1","American Crow"
"5721","2021-08-24","08:34:36","0.995481","302","1","House Sparrow (female)"
"17538","2021-08-26","07:52:21","0.990979","3","1","Mourning Dove"
"30528","2021-08-29","16:21:14","0.947632","1184","1","American Crow"
"33612","2021-08-30","08:26:06","0.936719","358","1","House Sparrow (female)"
"288","2021-08-23","18:09:36","0.980993","117","1","Eastern Bluebird"
"16606","2021-08-25","18:00:24","0.973265","280","1","White-breasted Nuthatch"
"20809","2021-08-26","08:55:11","0.929718","595","1","House Sparrow (female)"
"21006","2021-08-26","08:59:32","0.911695","832","1","Ruby-throated Hummingbird"
"30103","2021-08-29","15:01:59","0.9594","881","1","Mourning Dove"
"9662","2021-08-24","09:28:44","0.985063","1181","1","House Sparrow (male)"
"11949","2021-08-24","10:05:50","0.95551","1500","1","House Sparrow (female)"
"15333","2021-08-24","18:19:54","0.925021","519","1","House Sparrow (female)"
"34582","2021-08-30","09:11:05","0.987485","823","1","House Sparrow (female)"
"7266","2021-08-24","09:03:06","0.927499","781","1","White-breasted Nuthatch"
"449","2021-08-23","18:13:54","0.939506","169","1","Ruby-throated Hummingbird"
"10932","2021-08-24","09:52:56","0.925598","1370","1","House Sparrow (female)"
"9900","2021-08-24","09:30:17","0.902897","1185","1","Ruby-throated Hummingbird"
"1502","2021-08-23","18:43:57","0.91416","568","1","Ruby-throated Hummingbird"
"24132","2021-08-26","10:41:40","0.960118","1922","1","House Sparrow (female)"
"7953","2021-08-24","09:09:24","0.974375","937","1","House Sparrow (male)"
"15476","2021-08-24","18:22:34","0.907937","518","1","House Sparrow (female)"
"3182","2021-08-24","07:52:21","0.938653","227","1","Ruby-throated Hummingbird"
"19942","2021-08-26","08:41:02","0.995907","595","1","House Sparrow (female)"
"26379","2021-08-29","12:15:34","0.943731","186","1","Red-winged Blackbird (male)"
"35081","2021-08-30","16:29:15","0.959104","116","1","House Sparrow (female)"
"10326","2021-08-24","09:35:00","0.997802","1185","1","Ruby-throated Hummingbird"
"8461","2021-08-24","09:14:56","0.966763","1017","1","House Sparrow (female)"
"32572","2021-08-30","07:37:36","0.985486","70","1","Mourning Dove"
"21437","2021-08-26","09:09:46","0.914251","1029","1","House Sparrow (male)"
"28437","2021-08-29","13:46:49","0.953729","701","1","American Crow"
"15445","2021-08-24","18:21:40","0.961762","518","1","House Sparrow (female)"
"34603","2021-08-30","09:11:15","0.984509","819","1","House Sparrow (female)"
"5334","2021-08-24","08:31:27","0.976785","302","1","House Sparrow (female)"
"24295","2021-08-26","11:04:09","0.927798","2127","1","Ruby-throated Hummingbird"
"5001","2021-08-24","08:27:03","0.907102","258","1","House Sparrow (female)"
"4393","2021-08-24","08:17:33","0.98521","87","1","House Sparrow (female)"
"37045","2021-09-01","10:00:21","0.954275","591","1","White-breasted Nuthatch"
"1640","2021-08-23","18:46:43","0.998996","615","1","Ruby-throated Hummingbird"
"13060","2021-08-24","10:23:05","0.946126","1667","1","Ruby-throated Hummingbird"
"21458","2021-08-26","09:10:22","0.95232","1099","1","House Sparrow (male)"
"33815","2021-08-30","08:38:08","0.902254","467","1","White-breasted Nuthatch"
"33449","2021-08-30","08:23:56","0.989632","339","1","House Sparrow (female)"
"34704","2021-08-30","09:12:51","0.980791","819","1","House Sparrow (female)"
"22999","2021-08-26","09:59:20","0.979572","1410","1","Dark-eyed Junco"
"16520","2021-08-25","17:54:48","0.963301","235","1","Mourning Dove"
"6212","2021-08-24","08:50:12","0.929116","633","1","House Sparrow (male)"
"34830","2021-08-30","16:20:37","0.978947","30","1","House Sparrow (female)"
"15105","2021-08-24","18:01:44","0.909225","345","1","Mourning Dove"
"9174","2021-08-24","09:21:22","0.928265","1013","1","Dark-eyed Junco"
"12230","2021-08-24","10:08:54","0.984082","1559","1","Ruby-throated Hummingbird"
"14473","2021-08-24","11:22:18","0.959965","2205","1","Ruby-throated Hummingbird"
"11482","2021-08-24","09:59:56","0.92156","1442","1","House Sparrow (male)"
"34251","2021-08-30","08:50:29","0.913901","641","1","Mourning Dove"
"35387","2021-08-30","16:34:26","0.939108","233","1","House Sparrow (female)"
"10990","2021-08-24","09:53:31","0.995106","1392","1","Mourning Dove"
"16939","2021-08-25","18:18:19","0.958003","360","1","House Sparrow (female)"
"36278","2021-08-30","17:22:13","0.942889","606","1","House Sparrow (female)"
"22274","2021-08-26","09:49:43","0.966251","1320","1","House Sparrow (female)"
"14666","2021-08-24","17:49:58","0.910117","198","1","Ruby-throated Hummingbird"
"36678","2021-09-01","09:10:51","0.93231","125","1","Mourning Dove"
"32982","2021-08-30","07:46:53","0.901309","126","1","House Sparrow (female)"
"20438","2021-08-26","08:47:34","0.968089","595","1","House Sparrow (male)"
"32968","2021-08-30","07:46:47","0.984495","126","1","Mourning Dove"
"7836","2021-08-24","09:08:12","0.97795","872","1","Ruby-throated Hummingbird"
"29391","2021-08-29","14:40:15","0.910673","815","1","Mourning Dove"
"20765","2021-08-26","08:54:01","0.99144","595","1","Mourning Dove"
"29135","2021-08-29","14:37:29","0.91149","815","1","House Sparrow (female)"
"37747","2021-09-01","10:15:30","0.942206","822","1","Cardinal-Female"
"3467","2021-08-24","08:04:35","0.999377","1","1","House Sparrow (male)"
"13917","2021-08-24","10:35:31","0.956287","1958","1","Ruby-throated Hummingbird"
"5005","2021-08-24","08:27:05","0.984079","195","1","Mourning Dove"
"28040","2021-08-29","13:26:45","0.997243","626","1","Mourning Dove"
"7275","2021-08-24","09:03:12","0.947151","835","1","Ruby-throated Hummingbird"
"575","2021-08-23","18:16:50","0.931229","221","1","House Sparrow (female)"
"27436","2021-08-29","13:11:23","0.996887","522","1","House Sparrow (female)"
"29961","2021-08-29","15:00:49","0.982118","881","1","Mourning Dove"
"361","2021-08-23","18:11:05","0.953934","110","1","Mourning Dove"
"34343","2021-08-30","09:05:30","0.988913","795","1","Mourning Dove"
"33579","2021-08-30","08:25:45","0.98685","363","1","Mourning Dove"
"24417","2021-08-26","12:04:01","0.963343","2793","1","Ruby-throated Hummingbird"
"17581","2021-08-26","07:53:31","0.998448","98","1","Mourning Dove"
"8066","2021-08-24","09:10:22","0.943143","914","1","Ruby-throated Hummingbird"
"2659","2021-08-24","07:46:02","0.998349","108","1","House Sparrow (female)"
"30472","2021-08-29","16:19:04","0.996077","1130","1","Mourning Dove"
"7931","2021-08-24","09:09:13","0.983798","781","1","House Sparrow (female)"
"12474","2021-08-24","10:17:07","0.984089","1663","1","House Sparrow (male)"
"21822","2021-08-26","09:18:55","0.955017","1099","1","House Sparrow (male)"
"4412","2021-08-24","08:17:43","0.91101","127","1","House Sparrow (female)"
"27037","2021-08-29","13:01:06","0.935116","467","1","Mourning Dove"
"25490","2021-08-28","18:30:17","0.98661","135","1","White-breasted Nuthatch"
"30691","2021-08-29","16:23:50","0.921703","1193","1","House Wren"
"4746","2021-08-24","08:24:09","0.972114","195","1","White-breasted Nuthatch"
"19162","2021-08-26","08:23:48","0.995063","381","1","Eastern Bluebird"
"12172","2021-08-24","10:08:16","0.962452","1576","1","Ruby-throated Hummingbird"
"15939","2021-08-24","18:35:58","0.914771","689","1","Mourning Dove"
"26292","2021-08-29","12:08:47","0.974029","123","1","Brown-headed Cowbird (female or juvenile)"
"32719","2021-08-30","07:39:13","0.980711","86","1","White-breasted Nuthatch"
"10809","2021-08-24","09:51:14","0.997639","1347","1","Mourning Dove"
"32607","2021-08-30","07:37:53","0.998155","82","1","Mourning Dove"
"20987","2021-08-26","08:59:12","0.985407","872","1","Mourning Dove"
"3576","2021-08-24","08:07:00","0.981713","4","1","House Wren"
"30883","2021-08-29","16:44:53","0.957267","1330","1","House Sparrow (female)"
"10479","2021-08-24","09:37:23","0.924695","1236","1","Mourning Dove"
"34366","2021-08-30","09:05:41","0.902611","796","1","Mourning Dove"
"22876","2021-08-26","09:57:20","0.913655","1410","1","Dark-eyed Junco"
"27495","2021-08-29","13:12:06","0.978257","524","1","Eastern Bluebird"
"19549","2021-08-26","08:35:16","0.93578","547","1","House Sparrow (female)"
"1517","2021-08-23","18:44:10","0.914252","569","1","Mourning Dove"
"6308","2021-08-24","08:51:32","0.996301","647","1","Mourning Dove"
"17245","2021-08-25","19:05:24","0.996445","21","1","House Sparrow (female)"
"6556","2021-08-24","08:53:59","0.994143","642","1","Mourning Dove"
"9056","2021-08-24","09:19:55","0.929209","1082","1","Song Sparrow"
"16323","2021-08-25","17:34:57","0.948766","27","1","Mourning Dove"
"23694","2021-08-26","10:22:49","0.937219","1704","1","Mourning Dove"
"5276","2021-08-24","08:30:54","0.991409","338","1","House Sparrow (female)"
"26810","2021-08-29","12:23:38","0.928669","260","1","Mourning Dove"
"37286","2021-09-01","10:03:58","0.964411","764","1","Mourning Dove"
"25419","2021-08-28","18:28:58","0.916552","136","1","House Sparrow (female)"
"9672","2021-08-24","09:28:49","0.998333","1181","1","Mourning Dove"
"21448","2021-08-26","09:10:14","0.925339","1029","1","Eastern Bluebird"
"26016","2021-08-29","11:43:41","0.989606","55","1","Carolina Chickadee"
"26505","2021-08-29","12:18:23","0.989611","194","1","House Sparrow (female)"
"1436","2021-08-23","18:42:19","0.98321","578","1","Mourning Dove"
"17926","2021-08-26","07:59:17","0.915818","111","1","House Sparrow (female)"
"32389","2021-08-30","07:35:38","0.958906","64","1","House Sparrow (female)"
"20860","2021-08-26","08:56:28","0.928175","832","1","Ruby-throated Hummingbird"
"22956","2021-08-26","09:58:51","0.967199","1410","1","Ruby-throated Hummingbird"
"13251","2021-08-24","10:25:53","0.987033","1667","1","Ruby-throated Hummingbird"
"3570","2021-08-24","08:06:58","0.996602","4","1","House Sparrow (female)"
"22936","2021-08-26","09:58:42","0.971288","1410","1","House Sparrow (female)"
"10820","2021-08-24","09:51:20","0.964887","1347","1","American Crow"
"2591","2021-08-24","07:45:13","0.995427","92","1","Ruby-throated Hummingbird"
"14104","2021-08-24","11:13:07","0.991113","2134","1","Dark-eyed Junco"
"14120","2021-08-24","11:13:27","0.944518","2110","1","White-breasted Nuthatch"
"9399","2021-08-24","09:25:33","0.945987","1177","1","House Sparrow (female)"
"30540","2021-08-29","16:21:25","0.958166","1184","1","House Sparrow (female)"
"7129","2021-08-24","09:00:24","0.920442","786","1","Song Sparrow"
"10004","2021-08-24","09:30:57","0.995543","1181","1","Ruby-throated Hummingbird"
"22058","2021-08-26","09:23:57","0.907184","1099","1","House Sparrow (male)"
"27142","2021-08-29","13:08:07","0.996348","521","1","Mourning Dove"
"34721","2021-08-30","09:39:59","0.946169","1155","1","Mourning Dove"
"12670","2021-08-24","10:19:31","0.966377","1661","1","Mourning Dove"
"6980","2021-08-24","08:58:17","0.957872","719","1","House Sparrow (female)"
"3828","2021-08-24","08:09:44","0.986186","13","1","House Sparrow (male)"
"1879","2021-08-23","18:52:24","0.985835","670","1","Mourning Dove"
"23835","2021-08-26","10:27:51","0.98737","1828","1","Mourning Dove"
"10705","2021-08-24","09:41:50","0.91491","1248","1","House Sparrow (female)"
"4303","2021-08-24","08:16:50","0.96729","37","1","House Sparrow (female)"
"22358","2021-08-26","09:50:43","0.980289","1298","1","Mourning Dove"
"21431","2021-08-26","09:09:38","0.964322","1075","1","House Sparrow (female)"
"22461","2021-08-26","09:52:18","0.960792","1408","1","Eastern Bluebird"
"35077","2021-08-30","16:29:13","0.92681","142","1","Mourning Dove"
"5528","2021-08-24","08:32:36","0.951495","348","1","White-breasted Nuthatch"
"787","2021-08-23","18:20:18","0.993066","247","1","Dark-eyed Junco"
"2764","2021-08-24","07:47:12","0.908911","176","1","Ruby-throated Hummingbird"
"27040","2021-08-29","13:01:08","0.998487","463","1","Mourning Dove"
"28884","2021-08-29","14:07:44","0.933071","748","1","Carolina Chickadee"
"16156","2021-08-25","17:30:52","0.927657","28","1","House Finch (female)"
"3527","2021-08-24","08:04:55","0.985313","2","1","Mourning Dove"
"2621","2021-08-24","07:45:43","0.980579","132","1","White-breasted Nuthatch"
"16095","2021-08-25","17:19:47","0.92473","32","1","Mourning Dove"
"18148","2021-08-26","08:04:50","0.967175","133","1","Mourning Dove"
"17226","2021-08-25","19:04:44","0.991691","4","1","Ruby-throated Hummingbird"
"27290","2021-08-29","13:09:17","0.923551","533","1","House Sparrow (female)"
"7182","2021-08-24","09:01:23","0.960373","731","1","Red-winged Blackbird (female)"
"28058","2021-08-29","13:26:57","0.996761","626","1","Mourning Dove"
"15614","2021-08-24","18:30:37","0.906396","616","1","House Sparrow (female)"
"20259","2021-08-26","08:45:02","0.953298","644","1","Ruby-throated Hummingbird"
"1001","2021-08-23","18:33:36","0.993907","426","1","Song Sparrow"
"26702","2021-08-29","12:21:07","0.995166","193","1","Mourning Dove"
"4949","2021-08-24","08:26:34","0.976447","257","1","Ruby-throated Hummingbird"
"21645","2021-08-26","09:16:39","0.943071","1099","1","House Sparrow (female)"
"11326","2021-08-24","09:58:37","0.92739","1408","1","Mourning Dove"
"25515","2021-08-28","18:45:11","0.923862","1","1","House Sparrow (female)"
"13183","2021-08-24","10:24:59","0.92973","1764","1","Eastern Bluebird"
"15567","2021-08-24","18:29:46","0.949673","615","1","House Sparrow (female)"
"29412","2021-08-29","14:40:35","0.97386","815","1","Mourning Dove"
"32356","2021-08-30","07:35:11","0.929864","69","1","House Sparrow (female)"
"11761","2021-08-24","10:03:19","0.980837","1461","1","Ruby-throated Hummingbird"
"20236","2021-08-26","08:44:45","0.984933","644","1","House Sparrow (female)"
"9412","2021-08-24","09:25:43","0.961607","1177","1","White-breasted Nuthatch"
"17710","2021-08-26","07:56:40","0.930436","107","1","Mourning Dove"
"10999","2021-08-24","09:53:39","0.912426","1392","1","Mourning Dove"
"15769","2021-08-24","18:33:38","0.911204","616","1","Mourning Dove"
"35902","2021-08-30","17:09:08","0.953882","468","1","Mourning Dove"
"31530","2021-08-29","17:38:36","0.970581","1852","1","House Sparrow (female)"
"19788","2021-08-26","08:39:30","0.963493","598","1","Mourning Dove"
"23952","2021-08-26","10:31:24","0.923167","1889","1","House Sparrow (female)"
"434","2021-08-23","18:13:16","0.959395","125","1","Ruby-throated Hummingbird"
"21981","2021-08-26","09:20:52","0.900671","1099","1","House Sparrow (male)"
"10478","2021-08-24","09:37:20","0.959182","1236","1","Ruby-throated Hummingbird"
"23140","2021-08-26","10:05:37","0.926824","1567","1","Ruby-throated Hummingbird"
"36703","2021-09-01","09:11:35","0.953268","121","1","House Sparrow (female)"
"8479","2021-08-24","09:15:06","0.905195","781","1","Mourning Dove"
"10176","2021-08-24","09:33:18","0.944959","1181","1","House Sparrow (male)"
"32680","2021-08-30","07:38:35","0.973179","86","1","House Sparrow (female)"
"25130","2021-08-28","18:23:09","0.951551","102","1","House Sparrow (female)"
"26924","2021-08-29","12:47:36","0.90624","331","1","Brown-headed Cowbird (female or juvenile)"
"11771","2021-08-24","10:03:28","0.925602","1461","1","House Sparrow (female)"
"7276","2021-08-24","09:03:13","0.980402","832","1","House Sparrow (female)"
"18131","2021-08-26","08:04:34","0.968532","133","1","Ruby-throated Hummingbird"
"20643","2021-08-26","08:51:32","0.92749","663","1","Ruby-throated Hummingbird"
"8997","2021-08-24","09:19:21","0.959078","1054","1","Mourning Dove"
"12793","2021-08-24","10:20:51","0.993193","1663","1","Ruby-throated Hummingbird"
"4526","2021-08-24","08:19:43","0.963907","37","1","House Sparrow (female)"
"20370","2021-08-26","08:46:40","0.927119","663","1","Mourning Dove"
"30880","2021-08-29","16:44:52","0.992391","1330","1","House Sparrow (female)"
"30189","2021-08-29","15:06:06","0.975819","893","1","Mourning Dove"
"26779","2021-08-29","12:23:02","0.992215","260","1","Mourning Dove"
"26998","2021-08-29","12:59:30","0.983913","439","1","House Sparrow (female)"
"31178","2021-08-29","16:50:09","0.986983","1391","1","Mourning Dove"
"21348","2021-08-26","09:07:38","0.947339","1010","1","Eastern Bluebird"
"9344","2021-08-24","09:23:26","0.974669","1103","1","Ruby-throated Hummingbird"
"35843","2021-08-30","16:39:23","0.953607","348","1","Carolina Chickadee"
"16821","2021-08-25","18:11:56","0.962485","325","1","House Sparrow (female)"
"345","2021-08-23","18:10:41","0.991696","110","1","Ruby-throated Hummingbird"
"26220","2021-08-29","12:08:00","0.989328","125","1","White-breasted Nuthatch"
"21924","2021-08-26","09:20:07","0.939653","1215","1","House Sparrow (female)"
"37590","2021-09-01","10:09:54","0.93057","823","1","Mourning Dove"
"18122","2021-08-26","08:04:24","0.924895","232","1","House Sparrow (female)"
"26239","2021-08-29","12:08:10","0.996413","119","1","Mourning Dove"
"12870","2021-08-24","10:21:22","0.911922","1772","1","House Sparrow (female)"
"7248","2021-08-24","09:02:45","0.984095","786","1","Dark-eyed Junco"
"24796","2021-08-28","17:45:42","0.939484","4","1","Carolina Wren"
"32515","2021-08-30","07:37:10","0.941178","86","1","Mourning Dove"
"33253","2021-08-30","08:21:17","0.996182","294","1","House Sparrow (female)"
"6908","2021-08-24","08:57:06","0.998249","642","1","House Sparrow (female)"
"21530","2021-08-26","09:11:58","0.990425","1029","1","House Sparrow (female)"
"601","2021-08-23","18:17:32","0.953778","221","1","White-breasted Nuthatch"
"18952","2021-08-26","08:20:58","0.965752","330","1","Mourning Dove"
"33801","2021-08-30","08:37:52","0.922196","467","1","White-breasted Nuthatch"
"17435","2021-08-26","07:51:31","0.953676","3","1","Mourning Dove"
"29359","2021-08-29","14:39:52","0.977649","815","1","Mourning Dove"
"12581","2021-08-24","10:18:22","0.979611","1667","1","House Sparrow (male)"
"36672","2021-09-01","09:10:43","0.966947","114","1","Red-Bellied Woodpecker"
"11567","2021-08-24","10:00:44","0.948269","1461","1","Song Sparrow"
"23006","2021-08-26","09:59:23","0.915267","1444","1","House Sparrow (female)"
"10813","2021-08-24","09:51:16","0.906252","1341","1","White-breasted Nuthatch"
"19212","2021-08-26","08:24:11","0.975011","406","1","Ruby-throated Hummingbird"
"1179","2021-08-23","18:36:01","0.935365","454","1","Ruby-throated Hummingbird"
"21986","2021-08-26","09:20:56","0.913298","1209","1","Mourning Dove"
"24000","2021-08-26","10:38:32","0.985515","1922","1","House Sparrow (female)"
"31710","2021-08-29","18:21:49","0.98441","1945","1","Mourning Dove"
"7274","2021-08-24","09:03:11","0.954037","837","1","House Sparrow (female)"
"37690","2021-09-01","10:14:11","0.958787","822","1","Mourning Dove"
"14791","2021-08-24","17:57:52","0.930305","314","1","Ruby-throated Hummingbird"
"18680","2021-08-26","08:16:19","0.992095","285","1","Mourning Dove"
"12278","2021-08-24","10:09:25","0.965252","1586","1","House Sparrow (male)"
"16557","2021-08-25","17:59:49","0.950592","287","1","Mourning Dove"
"469","2021-08-23","18:14:20","0.996933","118","1","Ruby-throated Hummingbird"
"8591","2021-08-24","09:16:02","0.990326","781","1","House Sparrow (female)"
"37719","2021-09-01","10:14:49","0.982184","822","1","Mourning Dove"
"3009","2021-08-24","07:50:31","0.97226","227","1","House Sparrow (male)"
"29379","2021-08-29","14:40:05","0.956362","815","1","Mourning Dove"
"31557","2021-08-29","17:38:59","0.951336","1829","1","House Sparrow (female)"
"20659","2021-08-26","08:51:50","0.902994","663","1","Ruby-throated Hummingbird"
"15847","2021-08-24","18:34:37","0.910919","616","1","Mourning Dove"
"13074","2021-08-24","10:23:31","0.91133","1764","1","House Sparrow (male)"
"2555","2021-08-24","07:44:51","0.999052","94","1","Mourning Dove"
"21190","2021-08-26","09:03:08","0.938084","1002","1","Ruby-throated Hummingbird"
"1716","2021-08-23","18:48:55","0.970684","667","1","House Sparrow (female)"
"23874","2021-08-26","10:29:53","0.934699","1889","1","House Sparrow (female)"
"10000","2021-08-24","09:30:56","0.967999","1202","1","House Sparrow (male)"
"17503","2021-08-26","07:52:04","0.954816","3","1","House Sparrow (female)"
"7730","2021-08-24","09:07:21","0.939451","781","1","Mourning Dove"
"16312","2021-08-25","17:34:33","0.959264","27","1","House Sparrow (female)"
"19720","2021-08-26","08:37:54","0.958992","547","1","Mourning Dove"
"34442","2021-08-30","09:09:57","0.967094","820","1","Mourning Dove"
"6757","2021-08-24","08:55:50","0.997648","642","1","House Sparrow (female)"
"31168","2021-08-29","16:50:04","0.992334","1391","1","Mourning Dove"
"8571","2021-08-24","09:15:53","0.917729","1017","1","Ruby-throated Hummingbird"
"30041","2021-08-29","15:01:30","0.966436","882","1","Mourning Dove"
"1671","2021-08-23","18:47:24","0.950237","606","1","American Goldfinch"
"10864","2021-08-24","09:51:47","0.972965","1349","1","House Sparrow (male)"
"453","2021-08-23","18:14:00","0.956572","154","1","Eastern Bluebird"
"20572","2021-08-26","08:49:09","0.910552","595","1","Ruby-throated Hummingbird"
"7305","2021-08-24","09:03:33","0.914989","835","1","Ruby-throated Hummingbird"
"5199","2021-08-24","08:30:18","0.983894","338","1","Mourning Dove"
"37802","2021-09-01","10:28:20","0.929798","906","1","White-breasted Nuthatch"
"12354","2021-08-24","10:10:18","0.985207","1555","1","House Sparrow (male)"
"24264","2021-08-26","10:52:14","0.917842","2042","1","House Sparrow (female)"
"5171","2021-08-24","08:30:01","0.944739","294","1","Common Grackle"
"26793","2021-08-29","12:23:15","0.932799","260","1","Mourning Dove"
"2445","2021-08-24","07:43:48","0.928295","108","1","Mourning Dove"
"7618","2021-08-24","09:06:13","0.994886","837","1","House Sparrow (female)"
"354","2021-08-23","18:10:55","0.952897","110","1","Red-winged Blackbird (female)"
"24384","2021-08-26","11:48:22","0.956532","2656","1","House Sparrow (male)"
"28995","2021-08-29","14:19:14","0.921125","793","1","Ruby-throated Hummingbird"
"14721","2021-08-24","17:56:58","0.914609","295","1","House Sparrow (female)"
"36150","2021-08-30","17:21:11","0.990841","590","1","Mourning Dove"
"5342","2021-08-24","08:31:28","0.918814","362","1","House Sparrow (female)"
"14705","2021-08-24","17:56:52","0.996432","295","1","House Sparrow (female)"
"24219","2021-08-26","10:50:40","0.953364","2039","1","Ruby-throated Hummingbird"
