"1","2021-08-23","17:59:17","0.99169","7","0",\N
"2","2021-08-23","17:59:25","0.968556","7","0",\N
"3","2021-08-23","17:59:25","0.967904","8","0",\N
"4","2021-08-23","17:59:25","0.976944","12","0",\N
"5","2021-08-23","17:59:26","0.998061","8","0",\N
"6","2021-08-23","17:59:26","0.974861","12","0",\N
"7","2021-08-23","17:59:29","0.98854","8","0",\N
"8","2021-08-23","17:59:29","0.995489","8","0",\N
"9","2021-08-23","17:59:29","0.938639","12","0",\N
"10","2021-08-23","17:59:31","0.984728","16","0",\N
"11","2021-08-23","17:59:34","0.983042","16","0",\N
"12","2021-08-23","17:59:34","0.994959","19","0",\N
"13","2021-08-23","17:59:35","0.991775","19","0",\N
"14","2021-08-23","18:02:01","0.971263","5","0",\N
"15","2021-08-23","18:02:09","0.904581","5","0",\N
"16","2021-08-23","18:02:10","0.955785","5","0",\N
"17","2021-08-23","18:02:10","0.964225","5","0",\N
"18","2021-08-23","18:02:10","0.926014","5","0",\N
"19","2021-08-23","18:02:11","0.97725","5","0",\N
"20","2021-08-23","18:02:11","0.991701","5","0",\N
"21","2021-08-23","18:02:12","0.986447","5","0",\N
"22","2021-08-23","18:02:12","0.926395","5","0",\N
"23","2021-08-23","18:02:13","0.993889","5","0",\N
"24","2021-08-23","18:02:14","0.993084","5","0",\N
"25","2021-08-23","18:02:15","0.961998","5","0",\N
"26","2021-08-23","18:02:17","0.988435","5","0",\N
"27","2021-08-23","18:02:18","0.94206","7","0",\N
"28","2021-08-23","18:02:19","0.962242","15","0",\N
"29","2021-08-23","18:02:20","0.991971","15","0",\N
"30","2021-08-23","18:02:21","0.929679","15","0",\N
"31","2021-08-23","18:02:22","0.931594","15","0",\N
"32","2021-08-23","18:02:23","0.948208","5","0",\N
"33","2021-08-23","18:02:23","0.971996","5","0",\N
"34","2021-08-23","18:02:29","0.971659","22","0",\N
"35","2021-08-23","18:02:30","0.930295","22","0",\N
"36","2021-08-23","18:02:31","0.95334","22","0",\N
"37","2021-08-23","18:02:32","0.908262","22","0",\N
"38","2021-08-23","18:02:36","0.993265","7","0",\N
"39","2021-08-23","18:02:38","0.990662","7","0",\N
"40","2021-08-23","18:02:38","0.944115","7","0",\N
"41","2021-08-23","18:02:40","0.952169","7","0",\N
"42","2021-08-23","18:02:41","0.933449","7","0",\N
"43","2021-08-23","18:02:41","0.914137","24","0",\N
"44","2021-08-23","18:02:42","0.932199","9","0",\N
"45","2021-08-23","18:02:42","0.931958","24","0",\N
"46","2021-08-23","18:02:42","0.947096","9","0",\N
"47","2021-08-23","18:02:47","0.994942","29","0",\N
"48","2021-08-23","18:02:47","0.959367","7","0",\N
"49","2021-08-23","18:02:48","0.979421","7","0",\N
"50","2021-08-23","18:02:49","0.943981","7","0",\N
"51","2021-08-23","18:02:50","0.924219","7","0",\N
"52","2021-08-23","18:02:50","0.990908","24","0",\N
"53","2021-08-23","18:02:51","0.992705","24","0",\N
"54","2021-08-23","18:02:53","0.994755","24","0",\N
"55","2021-08-23","18:02:53","0.979322","27","0",\N
"56","2021-08-23","18:02:54","0.996775","27","0",\N
"57","2021-08-23","18:02:54","0.990014","29","0",\N
"58","2021-08-23","18:02:54","0.998042","29","0",\N
"59","2021-08-23","18:02:54","0.963399","34","0",\N
"60","2021-08-23","18:02:55","0.993902","29","0",\N
"61","2021-08-23","18:02:55","0.991652","29","0",\N
"62","2021-08-23","18:02:56","0.989507","29","0",\N
"63","2021-08-23","18:02:56","0.973334","34","0",\N
"64","2021-08-23","18:02:56","0.944414","29","0",\N
"65","2021-08-23","18:02:58","0.99061","34","0",\N
"66","2021-08-23","18:02:58","0.947814","35","0",\N
"67","2021-08-23","18:02:59","0.986802","24","0",\N
"68","2021-08-23","18:02:59","0.956195","34","0",\N
"69","2021-08-23","18:03:00","0.996868","24","0",\N
"70","2021-08-23","18:03:01","0.985162","24","0",\N
"71","2021-08-23","18:03:01","0.974025","37","0",\N
"72","2021-08-23","18:03:02","0.995715","24","0",\N
"73","2021-08-23","18:03:02","0.962644","37","0",\N
"74","2021-08-23","18:03:05","0.994137","22","0",\N
"75","2021-08-23","18:03:05","0.924114","39","0",\N
"76","2021-08-23","18:03:07","0.994223","39","0",\N
"77","2021-08-23","18:03:08","0.995307","39","0",\N
"78","2021-08-23","18:03:08","0.943961","42","0",\N
"79","2021-08-23","18:03:09","0.926725","39","0",\N
"80","2021-08-23","18:03:10","0.994073","35","0",\N
"81","2021-08-23","18:03:11","0.974166","35","0",\N
"82","2021-08-23","18:03:12","0.975792","35","0",\N
"83","2021-08-23","18:03:13","0.993157","35","0",\N
"84","2021-08-23","18:03:13","0.937834","29","0",\N
"85","2021-08-23","18:03:17","0.939176","39","0",\N
"86","2021-08-23","18:03:19","0.92589","9","0",\N
"87","2021-08-23","18:03:20","0.947206","9","0",\N
"88","2021-08-23","18:03:26","0.902615","47","0",\N
"89","2021-08-23","18:03:27","0.915793","39","0",\N
"90","2021-08-23","18:03:28","0.944702","39","0",\N
"91","2021-08-23","18:03:32","0.926409","9","0",\N
"92","2021-08-23","18:03:34","0.993422","37","0",\N
"93","2021-08-23","18:03:34","0.929011","39","0",\N
"94","2021-08-23","18:03:36","0.919266","37","0",\N
"95","2021-08-23","18:03:37","0.98019","37","0",\N
"96","2021-08-23","18:03:39","0.922625","37","0",\N
"97","2021-08-23","18:03:39","0.973657","37","0",\N
"98","2021-08-23","18:03:40","0.985912","37","0",\N
"99","2021-08-23","18:03:41","0.910396","37","0",\N
"100","2021-08-23","18:03:43","0.999095","29","0",\N
"101","2021-08-23","18:03:43","0.978205","35","0",\N
"102","2021-08-23","18:03:47","0.902294","37","0",\N
"103","2021-08-23","18:03:48","0.965837","52","0",\N
"104","2021-08-23","18:03:49","0.933118","52","0",\N
"105","2021-08-23","18:03:50","0.907275","54","0",\N
"106","2021-08-23","18:03:50","0.921896","52","0",\N
"107","2021-08-23","18:03:53","0.942931","56","0",\N
"108","2021-08-23","18:03:56","0.903103","39","0",\N
"109","2021-08-23","18:04:06","0.990313","43","0",\N
"110","2021-08-23","18:04:07","0.973808","54","0",\N
"111","2021-08-23","18:04:08","0.922038","54","0",\N
"112","2021-08-23","18:04:09","0.986925","39","0",\N
"113","2021-08-23","18:04:10","0.97907","39","0",\N
"114","2021-08-23","18:04:10","0.944697","43","0",\N
"115","2021-08-23","18:04:11","0.986821","39","0",\N
"116","2021-08-23","18:04:11","0.996057","24","0",\N
"117","2021-08-23","18:04:12","0.996642","24","0",\N
"118","2021-08-23","18:04:12","0.91268","46","0",\N
"119","2021-08-23","18:04:13","0.941827","24","0",\N
"120","2021-08-23","18:04:14","0.983272","39","0",\N
"121","2021-08-23","18:04:14","0.928952","39","0",\N
"122","2021-08-23","18:04:15","0.945412","39","0",\N
"123","2021-08-23","18:04:17","0.968238","39","0",\N
"124","2021-08-23","18:04:17","0.974532","39","0",\N
"125","2021-08-23","18:04:22","0.991127","39","0",\N
"126","2021-08-23","18:04:22","0.976032","39","0",\N
"127","2021-08-23","18:04:23","0.934774","39","0",\N
"128","2021-08-23","18:04:24","0.900534","39","0",\N
"129","2021-08-23","18:04:25","0.958881","39","0",\N
"130","2021-08-23","18:04:25","0.952679","39","0",\N
"131","2021-08-23","18:04:30","0.955651","43","0",\N
"132","2021-08-23","18:04:31","0.907178","39","0",\N
"133","2021-08-23","18:04:32","0.993459","39","0",\N
"134","2021-08-23","18:04:33","0.994891","39","0",\N
"135","2021-08-23","18:04:34","0.998497","39","0",\N
"136","2021-08-23","18:04:34","0.925467","43","0",\N
"137","2021-08-23","18:04:37","0.960335","64","0",\N
"138","2021-08-23","18:04:38","0.975358","24","0",\N
"139","2021-08-23","18:04:38","0.93062","24","0",\N
"140","2021-08-23","18:04:38","0.903314","46","0",\N
"141","2021-08-23","18:04:39","0.955199","24","0",\N
"142","2021-08-23","18:04:40","0.972823","29","0",\N
"143","2021-08-23","18:04:40","0.996373","24","0",\N
"144","2021-08-23","18:04:41","0.984628","24","0",\N
"145","2021-08-23","18:04:41","0.951609","24","0",\N
"146","2021-08-23","18:04:42","0.989289","24","0",\N
"147","2021-08-23","18:04:43","0.980926","24","0",\N
"148","2021-08-23","18:04:45","0.968766","39","0",\N
"149","2021-08-23","18:04:45","0.974499","39","0",\N
"150","2021-08-23","18:04:47","0.919028","29","0",\N
"151","2021-08-23","18:04:47","0.945898","39","0",\N
"152","2021-08-23","18:04:48","0.982692","39","0",\N
"153","2021-08-23","18:04:49","0.904884","39","0",\N
"154","2021-08-23","18:04:49","0.962471","39","0",\N
"155","2021-08-23","18:04:51","0.988145","24","0",\N
"156","2021-08-23","18:04:53","0.941405","24","0",\N
"157","2021-08-23","18:04:53","0.944768","24","0",\N
"158","2021-08-23","18:04:54","0.95533","24","0",\N
"159","2021-08-23","18:04:55","0.961541","24","0",\N
"160","2021-08-23","18:04:57","0.994569","24","0",\N
"161","2021-08-23","18:04:57","0.938342","24","0",\N
"162","2021-08-23","18:04:57","0.932192","29","0",\N
"163","2021-08-23","18:04:58","0.96146","24","0",\N
"164","2021-08-23","18:04:58","0.940571","24","0",\N
"165","2021-08-23","18:05:00","0.926467","24","0",\N
"166","2021-08-23","18:05:01","0.962931","24","0",\N
"167","2021-08-23","18:05:03","0.988946","24","0",\N
"168","2021-08-23","18:05:04","0.982521","24","0",\N
"169","2021-08-23","18:05:05","0.973058","39","0",\N
"170","2021-08-23","18:05:05","0.940946","39","0",\N
"171","2021-08-23","18:05:06","0.959886","39","0",\N
"172","2021-08-23","18:05:07","0.948828","39","0",\N
"173","2021-08-23","18:05:10","0.942822","39","0",\N
"174","2021-08-23","18:05:11","0.956745","39","0",\N
"175","2021-08-23","18:05:11","0.945706","56","0",\N
"176","2021-08-23","18:05:13","0.969515","39","0",\N
"177","2021-08-23","18:05:16","0.980229","24","0",\N
"178","2021-08-23","18:05:16","0.90415","39","0",\N
"179","2021-08-23","18:05:17","0.922886","54","0",\N
"180","2021-08-23","18:05:21","0.924207","43","0",\N
"181","2021-08-23","18:05:22","0.957511","46","0",\N
"182","2021-08-23","18:05:23","0.967241","46","0",\N
"183","2021-08-23","18:05:31","0.978107","39","0",\N
"184","2021-08-23","18:05:32","0.973646","39","0",\N
"185","2021-08-23","18:05:33","0.922789","68","0",\N
"186","2021-08-23","18:05:37","0.922827","43","0",\N
"187","2021-08-23","18:05:40","0.968746","39","0",\N
"188","2021-08-23","18:05:42","0.947784","39","0",\N
"189","2021-08-23","18:05:45","0.912444","54","0",\N
"190","2021-08-23","18:05:48","0.972425","29","0",\N
"191","2021-08-23","18:06:01","0.901957","46","0",\N
"192","2021-08-23","18:06:06","0.962846","24","0",\N
"193","2021-08-23","18:06:09","0.951609","46","0",\N
"194","2021-08-23","18:06:10","0.934565","46","0",\N
"195","2021-08-23","18:06:12","0.952258","39","0",\N
"196","2021-08-23","18:06:13","0.941183","39","0",\N
"197","2021-08-23","18:06:14","0.930439","24","0",\N
"198","2021-08-23","18:06:16","0.901107","24","0",\N
"199","2021-08-23","18:06:31","0.924584","56","0",\N
"200","2021-08-23","18:06:38","0.967393","56","0",\N
"201","2021-08-23","18:06:39","0.956163","56","0",\N
"202","2021-08-23","18:06:39","0.939216","46","0",\N
"203","2021-08-23","18:06:46","0.956911","39","0",\N
"204","2021-08-23","18:06:47","0.910479","56","0",\N
"205","2021-08-23","18:06:48","0.921382","56","0",\N
"206","2021-08-23","18:06:49","0.953775","24","0",\N
"207","2021-08-23","18:06:55","0.980214","46","0",\N
"208","2021-08-23","18:06:59","0.922014","89","0",\N
"209","2021-08-23","18:07:04","0.957253","24","0",\N
"210","2021-08-23","18:07:07","0.949753","24","0",\N
"211","2021-08-23","18:07:07","0.948509","56","0",\N
"212","2021-08-23","18:07:11","0.908116","39","0",\N
"213","2021-08-23","18:07:21","0.920427","24","0",\N
"214","2021-08-23","18:07:22","0.943674","24","0",\N
"215","2021-08-23","18:07:26","0.921587","79","0",\N
"216","2021-08-23","18:07:53","0.978605","43","0",\N
"217","2021-08-23","18:07:54","0.993925","56","0",\N
"218","2021-08-23","18:07:56","0.989687","56","0",\N
"219","2021-08-23","18:07:57","0.971114","79","0",\N
"220","2021-08-23","18:07:58","0.922459","39","0",\N
"221","2021-08-23","18:07:59","0.959402","24","0",\N
"222","2021-08-23","18:08:00","0.97546","24","0",\N
"223","2021-08-23","18:08:00","0.997855","43","0",\N
"224","2021-08-23","18:08:00","0.956717","56","0",\N
"225","2021-08-23","18:08:01","0.99787","43","0",\N
"226","2021-08-23","18:08:01","0.980674","46","0",\N
"227","2021-08-23","18:08:01","0.960855","46","0",\N
"228","2021-08-23","18:08:04","0.948653","24","0",\N
"229","2021-08-23","18:08:05","0.925912","39","0",\N
"230","2021-08-23","18:08:09","0.947188","79","0",\N
"231","2021-08-23","18:08:10","0.94016","39","0",\N
"232","2021-08-23","18:08:14","0.902612","24","0",\N
"233","2021-08-23","18:08:14","0.932892","24","0",\N
"234","2021-08-23","18:08:19","0.979603","24","0",\N
"235","2021-08-23","18:08:20","0.979883","43","0",\N
"236","2021-08-23","18:08:20","0.976381","46","0",\N
"237","2021-08-23","18:08:20","0.93909","43","0",\N
"238","2021-08-23","18:08:21","0.908196","39","0",\N
"239","2021-08-23","18:08:26","0.986143","39","0",\N
"240","2021-08-23","18:08:27","0.994295","39","0",\N
"241","2021-08-23","18:08:27","0.949957","39","0",\N
"242","2021-08-23","18:08:28","0.99599","79","0",\N
"243","2021-08-23","18:08:28","0.980647","96","0",\N
"244","2021-08-23","18:08:29","0.995818","96","0",\N
"245","2021-08-23","18:08:31","0.934519","79","0",\N
"246","2021-08-23","18:08:31","0.910563","79","0",\N
"247","2021-08-23","18:08:32","0.959372","46","0",\N
"248","2021-08-23","18:08:36","0.98153","46","0",\N
"249","2021-08-23","18:08:36","0.98775","79","0",\N
"250","2021-08-23","18:08:39","0.990883","24","0",\N
"251","2021-08-23","18:08:41","0.937252","24","0",\N
"252","2021-08-23","18:08:41","0.989767","46","0",\N
"253","2021-08-23","18:08:43","0.970629","46","0",\N
"254","2021-08-23","18:08:43","0.963362","79","0",\N
"255","2021-08-23","18:08:44","0.988348","24","0",\N
"256","2021-08-23","18:08:44","0.947708","79","0",\N
"257","2021-08-23","18:08:45","0.984184","24","0",\N
"258","2021-08-23","18:08:45","0.971457","79","0",\N
"259","2021-08-23","18:08:45","0.977855","24","0",\N
"260","2021-08-23","18:08:45","0.900375","79","0",\N
"261","2021-08-23","18:08:47","0.9141","89","0",\N
"262","2021-08-23","18:08:47","0.907467","24","0",\N
"263","2021-08-23","18:08:48","0.991261","24","0",\N
"264","2021-08-23","18:08:48","0.902066","46","0",\N
"265","2021-08-23","18:08:50","0.951539","46","0",\N
"266","2021-08-23","18:08:52","0.985455","39","0",\N
"267","2021-08-23","18:08:54","0.995284","79","0",\N
"268","2021-08-23","18:08:54","0.97466","89","0",\N
"269","2021-08-23","18:09:00","0.985374","91","0",\N
"270","2021-08-23","18:09:01","0.997302","24","0",\N
"271","2021-08-23","18:09:06","0.9726","24","0",\N
"272","2021-08-23","18:09:07","0.941394","89","0",\N
"273","2021-08-23","18:09:08","0.98605","43","0",\N
"274","2021-08-23","18:09:11","0.992688","43","0",\N
"275","2021-08-23","18:09:13","0.985607","117","0",\N
"276","2021-08-23","18:09:14","0.996714","117","0",\N
"277","2021-08-23","18:09:16","0.998748","89","0",\N
"278","2021-08-23","18:09:23","0.976131","46","0",\N
"279","2021-08-23","18:09:24","0.94228","39","0",\N
"280","2021-08-23","18:09:25","0.988915","39","0",\N
"281","2021-08-23","18:09:28","0.930272","89","0",\N
"282","2021-08-23","18:09:29","0.980985","89","0",\N
"283","2021-08-23","18:09:30","0.986169","110","0",\N
"284","2021-08-23","18:09:31","0.973322","43","0",\N
"285","2021-08-23","18:09:31","0.907681","24","0",\N
"286","2021-08-23","18:09:34","0.996173","24","0",\N
"287","2021-08-23","18:09:35","0.911359","117","0",\N
"288","2021-08-23","18:09:36","0.980993","117","0",\N
"289","2021-08-23","18:09:36","0.976476","117","0",\N
"290","2021-08-23","18:09:37","0.95664","117","0",\N
"291","2021-08-23","18:09:40","0.949702","24","0",\N
"292","2021-08-23","18:09:44","0.952545","79","0",\N
"293","2021-08-23","18:09:44","0.954329","79","0",\N
"294","2021-08-23","18:09:50","0.977219","79","0",\N
"295","2021-08-23","18:09:53","0.975388","79","0",\N
"296","2021-08-23","18:09:53","0.986526","79","0",\N
"297","2021-08-23","18:09:54","0.982945","96","0",\N
"298","2021-08-23","18:09:54","0.949679","96","0",\N
"299","2021-08-23","18:09:58","0.997581","39","0",\N
"300","2021-08-23","18:10:01","0.937571","91","0",\N
"301","2021-08-23","18:10:02","0.928758","91","0",\N
"302","2021-08-23","18:10:03","0.92904","91","0",\N
"303","2021-08-23","18:10:04","0.981728","91","0",\N
"304","2021-08-23","18:10:05","0.921253","24","0",\N
"305","2021-08-23","18:10:05","0.914894","112","0",\N
"306","2021-08-23","18:10:08","0.952574","96","0",\N
"307","2021-08-23","18:10:08","0.953189","96","0",\N
"308","2021-08-23","18:10:11","0.930686","91","0",\N
"309","2021-08-23","18:10:12","0.971564","91","0",\N
"310","2021-08-23","18:10:12","0.946316","117","0",\N
"311","2021-08-23","18:10:13","0.964995","91","0",\N
"312","2021-08-23","18:10:13","0.945784","117","0",\N
"313","2021-08-23","18:10:14","0.946114","91","0",\N
"314","2021-08-23","18:10:14","0.906434","117","0",\N
"315","2021-08-23","18:10:14","0.901017","123","0",\N
"316","2021-08-23","18:10:15","0.989542","79","0",\N
"317","2021-08-23","18:10:15","0.946339","91","0",\N
"318","2021-08-23","18:10:15","0.94148","117","0",\N
"319","2021-08-23","18:10:17","0.932763","24","0",\N
"320","2021-08-23","18:10:18","0.948721","24","0",\N
"321","2021-08-23","18:10:19","0.950731","43","0",\N
"322","2021-08-23","18:10:21","0.933223","43","0",\N
"323","2021-08-23","18:10:22","0.961924","24","0",\N
"324","2021-08-23","18:10:23","0.991068","24","0",\N
"325","2021-08-23","18:10:23","0.953931","24","0",\N
"326","2021-08-23","18:10:24","0.963149","79","0",\N
"327","2021-08-23","18:10:24","0.949122","91","0",\N
"328","2021-08-23","18:10:24","0.941898","117","0",\N
"329","2021-08-23","18:10:24","0.940637","121","0",\N
"330","2021-08-23","18:10:25","0.978224","91","0",\N
"331","2021-08-23","18:10:25","0.973778","117","0",\N
"332","2021-08-23","18:10:25","0.940072","121","0",\N
"333","2021-08-23","18:10:26","0.955401","91","0",\N
"334","2021-08-23","18:10:26","0.941986","96","0",\N
"335","2021-08-23","18:10:27","0.960855","96","0",\N
"336","2021-08-23","18:10:27","0.923162","118","0",\N
"337","2021-08-23","18:10:29","0.953097","96","0",\N
"338","2021-08-23","18:10:30","0.95976","91","0",\N
