"1","2021-08-23","17:59:17","0.99169","7","0",\N
"339","2021-08-23","18:10:31","0.968217","91","0",\N
"340","2021-08-23","18:10:32","0.944735","43","0",\N
"341","2021-08-23","18:10:36","0.971616","24","0",\N
"342","2021-08-23","18:10:39","0.992938","24","0",\N
"343","2021-08-23","18:10:39","0.95356","79","0",\N
"344","2021-08-23","18:10:40","0.973876","79","0",\N
"345","2021-08-23","18:10:41","0.991696","110","0",\N
"346","2021-08-23","18:10:41","0.977763","130","0",\N
"347","2021-08-23","18:10:42","0.965751","110","0",\N
"348","2021-08-23","18:10:44","0.983841","96","0",\N
"349","2021-08-23","18:10:44","0.980705","96","0",\N
"350","2021-08-23","18:10:44","0.967112","117","0",\N
"351","2021-08-23","18:10:48","0.997083","96","0",\N
"352","2021-08-23","18:10:51","0.939754","96","0",\N
"353","2021-08-23","18:10:55","0.998978","43","0",\N
"354","2021-08-23","18:10:55","0.952897","110","0",\N
"355","2021-08-23","18:10:55","0.996577","117","0",\N
"356","2021-08-23","18:10:56","0.990767","134","0",\N
"357","2021-08-23","18:10:57","0.977631","134","0",\N
"358","2021-08-23","18:10:59","0.962075","117","0",\N
"359","2021-08-23","18:11:00","0.961943","123","0",\N
"360","2021-08-23","18:11:02","0.976753","136","0",\N
"361","2021-08-23","18:11:05","0.953934","110","0",\N
"362","2021-08-23","18:11:06","0.924984","96","0",\N
"363","2021-08-23","18:11:10","0.964234","125","0",\N
"364","2021-08-23","18:11:11","0.965336","125","0",\N
"365","2021-08-23","18:11:13","0.985473","118","0",\N
"366","2021-08-23","18:11:16","0.900132","79","0",\N
"367","2021-08-23","18:11:20","0.919771","79","0",\N
"368","2021-08-23","18:11:23","0.958835","43","0",\N
"369","2021-08-23","18:11:23","0.942906","117","0",\N
"370","2021-08-23","18:11:24","0.970442","43","0",\N
"371","2021-08-23","18:11:25","0.91057","134","0",\N
"372","2021-08-23","18:11:29","0.948506","79","0",\N
"373","2021-08-23","18:11:32","0.994364","79","0",\N
"374","2021-08-23","18:11:39","0.998048","121","0",\N
"375","2021-08-23","18:11:44","0.914796","112","0",\N
"376","2021-08-23","18:11:45","0.969747","24","0",\N
"377","2021-08-23","18:11:46","0.928021","24","0",\N
"378","2021-08-23","18:11:47","0.959661","123","0",\N
"379","2021-08-23","18:11:47","0.909031","130","0",\N
"380","2021-08-23","18:11:48","0.935163","130","0",\N
"381","2021-08-23","18:11:50","0.971284","130","0",\N
"382","2021-08-23","18:11:50","0.908622","140","0",\N
"383","2021-08-23","18:11:51","0.954077","112","0",\N
"384","2021-08-23","18:11:53","0.974588","79","0",\N
"385","2021-08-23","18:11:54","0.91927","79","0",\N
"386","2021-08-23","18:11:58","0.991946","118","0",\N
"387","2021-08-23","18:11:58","0.907708","134","0",\N
"388","2021-08-23","18:12:03","0.993517","123","0",\N
"389","2021-08-23","18:12:04","0.992373","123","0",\N
"390","2021-08-23","18:12:05","0.990234","79","0",\N
"391","2021-08-23","18:12:05","0.947206","123","0",\N
"392","2021-08-23","18:12:08","0.995541","79","0",\N
"393","2021-08-23","18:12:08","0.943904","121","0",\N
"394","2021-08-23","18:12:08","0.93338","121","0",\N
"395","2021-08-23","18:12:11","0.938644","79","0",\N
"396","2021-08-23","18:12:12","0.996215","43","0",\N
"397","2021-08-23","18:12:12","0.994384","79","0",\N
"398","2021-08-23","18:12:13","0.994035","43","0",\N
"399","2021-08-23","18:12:13","0.986082","117","0",\N
"400","2021-08-23","18:12:13","0.984008","136","0",\N
"401","2021-08-23","18:12:14","0.943869","117","0",\N
"402","2021-08-23","18:12:15","0.990345","118","0",\N
"403","2021-08-23","18:12:15","0.953618","118","0",\N
"404","2021-08-23","18:12:16","0.986916","43","0",\N
"405","2021-08-23","18:12:16","0.976297","118","0",\N
"406","2021-08-23","18:12:16","0.958943","43","0",\N
"407","2021-08-23","18:12:16","0.955071","123","0",\N
"408","2021-08-23","18:12:22","0.923527","79","0",\N
"409","2021-08-23","18:12:22","0.992097","117","0",\N
"410","2021-08-23","18:12:22","0.953768","136","0",\N
"411","2021-08-23","18:12:23","0.997779","117","0",\N
"412","2021-08-23","18:12:23","0.985048","118","0",\N
"413","2021-08-23","18:12:23","0.993789","79","0",\N
"414","2021-08-23","18:12:23","0.926617","118","0",\N
"415","2021-08-23","18:12:24","0.976713","79","0",\N
"416","2021-08-23","18:12:24","0.954164","118","0",\N
"417","2021-08-23","18:12:26","0.998182","117","0",\N
"418","2021-08-23","18:12:28","0.978136","147","0",\N
"419","2021-08-23","18:12:29","0.959224","147","0",\N
"420","2021-08-23","18:12:32","0.927024","79","0",\N
"421","2021-08-23","18:12:33","0.93592","79","0",\N
"422","2021-08-23","18:12:34","0.998685","79","0",\N
"423","2021-08-23","18:12:39","0.931681","79","0",\N
"424","2021-08-23","18:12:39","0.900259","121","0",\N
"425","2021-08-23","18:12:40","0.994982","121","0",\N
"426","2021-08-23","18:12:40","0.918418","123","0",\N
"427","2021-08-23","18:12:41","0.993515","117","0",\N
"428","2021-08-23","18:12:41","0.976779","123","0",\N
"429","2021-08-23","18:12:42","0.908052","79","0",\N
"430","2021-08-23","18:12:43","0.968445","43","0",\N
"431","2021-08-23","18:13:11","0.941268","118","0",\N
"432","2021-08-23","18:13:12","0.922279","118","0",\N
"433","2021-08-23","18:13:13","0.985998","125","0",\N
"434","2021-08-23","18:13:16","0.959395","125","0",\N
"435","2021-08-23","18:13:17","0.994957","154","0",\N
"436","2021-08-23","18:13:20","0.949823","155","0",\N
"437","2021-08-23","18:13:24","0.98646","154","0",\N
"438","2021-08-23","18:13:24","0.945107","154","0",\N
"439","2021-08-23","18:13:26","0.97968","154","0",\N
"440","2021-08-23","18:13:29","0.996609","158","0",\N
"441","2021-08-23","18:13:37","0.910011","158","0",\N
"442","2021-08-23","18:13:39","0.986067","158","0",\N
"443","2021-08-23","18:13:42","0.956651","118","0",\N
"444","2021-08-23","18:13:43","0.967932","118","0",\N
"445","2021-08-23","18:13:52","0.981145","158","0",\N
"446","2021-08-23","18:13:52","0.900276","118","0",\N
"447","2021-08-23","18:13:53","0.911673","118","0",\N
"448","2021-08-23","18:13:54","0.984864","169","0",\N
"449","2021-08-23","18:13:54","0.939506","169","0",\N
"450","2021-08-23","18:13:55","0.974678","169","0",\N
"451","2021-08-23","18:13:56","0.907099","171","0",\N
"452","2021-08-23","18:13:59","0.973618","169","0",\N
"453","2021-08-23","18:14:00","0.956572","154","0",\N
"454","2021-08-23","18:14:05","0.926278","118","0",\N
"455","2021-08-23","18:14:06","0.937709","118","0",\N
"456","2021-08-23","18:14:08","0.921123","154","0",\N
"457","2021-08-23","18:14:08","0.978319","158","0",\N
"458","2021-08-23","18:14:08","0.913339","169","0",\N
"459","2021-08-23","18:14:10","0.97962","158","0",\N
"460","2021-08-23","18:14:10","0.979005","169","0",\N
"461","2021-08-23","18:14:12","0.969483","158","0",\N
"462","2021-08-23","18:14:12","0.998253","158","0",\N
"463","2021-08-23","18:14:13","0.997367","158","0",\N
"464","2021-08-23","18:14:14","0.915861","158","0",\N
"465","2021-08-23","18:14:15","0.925837","158","0",\N
"466","2021-08-23","18:14:17","0.918513","158","0",\N
"467","2021-08-23","18:14:18","0.997781","154","0",\N
"468","2021-08-23","18:14:19","0.949259","118","0",\N
"469","2021-08-23","18:14:20","0.996933","118","0",\N
"470","2021-08-23","18:14:21","0.989789","154","0",\N
"471","2021-08-23","18:14:21","0.939066","158","0",\N
"472","2021-08-23","18:14:21","0.992649","154","0",\N
"473","2021-08-23","18:14:22","0.993784","118","0",\N
"474","2021-08-23","18:14:22","0.957108","154","0",\N
"475","2021-08-23","18:14:23","0.962542","154","0",\N
"476","2021-08-23","18:14:23","0.949253","154","0",\N
"477","2021-08-23","18:14:24","0.955757","154","0",\N
"478","2021-08-23","18:14:24","0.912701","155","0",\N
"479","2021-08-23","18:14:24","0.96299","154","0",\N
"480","2021-08-23","18:14:24","0.95742","155","0",\N
"481","2021-08-23","18:14:25","0.94089","154","0",\N
"482","2021-08-23","18:14:26","0.916172","118","0",\N
"483","2021-08-23","18:14:27","0.947522","118","0",\N
"484","2021-08-23","18:14:28","0.916656","118","0",\N
"485","2021-08-23","18:14:29","0.948452","118","0",\N
"486","2021-08-23","18:14:30","0.918209","118","0",\N
"487","2021-08-23","18:14:31","0.915406","118","0",\N
"488","2021-08-23","18:14:33","0.974948","158","0",\N
"489","2021-08-23","18:14:34","0.900023","181","0",\N
"490","2021-08-23","18:14:35","0.918985","155","0",\N
"491","2021-08-23","18:14:37","0.907745","158","0",\N
"492","2021-08-23","18:14:38","0.998678","118","0",\N
"493","2021-08-23","18:14:39","0.946224","118","0",\N
"494","2021-08-23","18:14:40","0.903847","118","0",\N
"495","2021-08-23","18:14:40","0.985298","118","0",\N
"496","2021-08-23","18:14:41","0.927234","118","0",\N
"497","2021-08-23","18:14:42","0.991481","118","0",\N
"498","2021-08-23","18:14:42","0.976954","118","0",\N
"499","2021-08-23","18:14:43","0.990988","118","0",\N
"500","2021-08-23","18:14:43","0.998871","118","0",\N
"501","2021-08-23","18:14:44","0.962876","118","0",\N
"502","2021-08-23","18:14:45","0.994388","118","0",\N
"503","2021-08-23","18:14:46","0.997646","154","0",\N
"504","2021-08-23","18:14:47","0.998056","154","0",\N
"505","2021-08-23","18:14:47","0.988811","171","0",\N
"506","2021-08-23","18:14:52","0.991848","158","0",\N
"507","2021-08-23","18:14:53","0.97197","158","0",\N
"508","2021-08-23","18:14:53","0.980319","154","0",\N
"509","2021-08-23","18:14:53","0.926928","171","0",\N
"510","2021-08-23","18:14:54","0.981293","154","0",\N
"511","2021-08-23","18:14:55","0.966839","154","0",\N
"512","2021-08-23","18:14:56","0.97134","155","0",\N
"513","2021-08-23","18:14:57","0.992648","155","0",\N
"514","2021-08-23","18:14:58","0.935373","171","0",\N
"515","2021-08-23","18:14:59","0.96814","155","0",\N
"516","2021-08-23","18:14:59","0.997166","155","0",\N
"517","2021-08-23","18:15:00","0.984894","155","0",\N
"518","2021-08-23","18:15:01","0.950832","154","0",\N
"519","2021-08-23","18:15:03","0.977712","154","0",\N
"520","2021-08-23","18:15:03","0.910046","158","0",\N
"521","2021-08-23","18:15:04","0.963142","154","0",\N
"522","2021-08-23","18:15:04","0.961693","158","0",\N
"523","2021-08-23","18:15:05","0.920175","158","0",\N
"524","2021-08-23","18:15:09","0.997392","118","0",\N
"525","2021-08-23","18:15:09","0.937237","158","0",\N
"526","2021-08-23","18:15:10","0.990691","118","0",\N
"527","2021-08-23","18:15:10","0.973139","169","0",\N
"528","2021-08-23","18:15:10","0.960126","118","0",\N
"529","2021-08-23","18:15:12","0.972409","154","0",\N
"530","2021-08-23","18:15:12","0.998392","154","0",\N
"531","2021-08-23","18:15:13","0.959419","154","0",\N
"532","2021-08-23","18:15:14","0.976443","154","0",\N
"533","2021-08-23","18:15:15","0.997325","181","0",\N
"534","2021-08-23","18:15:17","0.991619","181","0",\N
"535","2021-08-23","18:15:18","0.995408","181","0",\N
"536","2021-08-23","18:15:19","0.919045","181","0",\N
"537","2021-08-23","18:15:21","0.978958","154","0",\N
"538","2021-08-23","18:15:23","0.977439","181","0",\N
"539","2021-08-23","18:15:24","0.997964","169","0",\N
"540","2021-08-23","18:15:26","0.994472","169","0",\N
"541","2021-08-23","18:15:26","0.976508","181","0",\N
"542","2021-08-23","18:15:27","0.994977","155","0",\N
"543","2021-08-23","18:15:27","0.992589","155","0",\N
"544","2021-08-23","18:15:27","0.943008","181","0",\N
"545","2021-08-23","18:15:28","0.946668","190","0",\N
"546","2021-08-23","18:15:29","0.984121","190","0",\N
"547","2021-08-23","18:15:30","0.994006","190","0",\N
"548","2021-08-23","18:15:31","0.926781","169","0",\N
"549","2021-08-23","18:15:32","0.986431","169","0",\N
"550","2021-08-23","18:15:34","0.973246","154","0",\N
"551","2021-08-23","18:15:34","0.928607","158","0",\N
"552","2021-08-23","18:15:35","0.968253","154","0",\N
"553","2021-08-23","18:15:35","0.919702","158","0",\N
"554","2021-08-23","18:16:11","0.930961","214","0",\N
"555","2021-08-23","18:16:15","0.908794","211","0",\N
"556","2021-08-23","18:16:16","0.928073","211","0",\N
"557","2021-08-23","18:16:18","0.924308","221","0",\N
"558","2021-08-23","18:16:20","0.912065","221","0",\N
"559","2021-08-23","18:16:21","0.981266","221","0",\N
"560","2021-08-23","18:16:23","0.963349","221","0",\N
"561","2021-08-23","18:16:24","0.90663","211","0",\N
"562","2021-08-23","18:16:27","0.990617","211","0",\N
"563","2021-08-23","18:16:28","0.993014","221","0",\N
"564","2021-08-23","18:16:28","0.976435","221","0",\N
"565","2021-08-23","18:16:29","0.984702","221","0",\N
"566","2021-08-23","18:16:31","0.940432","221","0",\N
"567","2021-08-23","18:16:31","0.964171","221","0",\N
"568","2021-08-23","18:16:42","0.951037","211","0",\N
"569","2021-08-23","18:16:44","0.947428","226","0",\N
"570","2021-08-23","18:16:45","0.948407","211","0",\N
"571","2021-08-23","18:16:45","0.947866","226","0",\N
"572","2021-08-23","18:16:46","0.971146","226","0",\N
"573","2021-08-23","18:16:49","0.924387","211","0",\N
"574","2021-08-23","18:16:49","0.931169","221","0",\N
"575","2021-08-23","18:16:50","0.931229","221","0",\N
"576","2021-08-23","18:17:05","0.981516","211","0",\N
"577","2021-08-23","18:17:05","0.971931","228","0",\N
"578","2021-08-23","18:17:06","0.989878","231","0",\N
"579","2021-08-23","18:17:07","0.959691","221","0",\N
"580","2021-08-23","18:17:08","0.973422","221","0",\N
"581","2021-08-23","18:17:08","0.905097","228","0",\N
"582","2021-08-23","18:17:11","0.967671","228","0",\N
"583","2021-08-23","18:17:12","0.994417","211","0",\N
"584","2021-08-23","18:17:12","0.938313","228","0",\N
"585","2021-08-23","18:17:14","0.942378","211","0",\N
"586","2021-08-23","18:17:16","0.955067","221","0",\N
"587","2021-08-23","18:17:17","0.940271","221","0",\N
"588","2021-08-23","18:17:17","0.992974","231","0",\N
"589","2021-08-23","18:17:19","0.919216","228","0",\N
"590","2021-08-23","18:17:21","0.980811","228","0",\N
"591","2021-08-23","18:17:22","0.965115","233","0",\N
"592","2021-08-23","18:17:25","0.928983","232","0",\N
"593","2021-08-23","18:17:26","0.931361","232","0",\N
"594","2021-08-23","18:17:26","0.977523","232","0",\N
"595","2021-08-23","18:17:28","0.918164","231","0",\N
"596","2021-08-23","18:17:28","0.983282","232","0",\N
"597","2021-08-23","18:17:29","0.961813","226","0",\N
"598","2021-08-23","18:17:30","0.935695","233","0",\N
"599","2021-08-23","18:17:30","0.993929","221","0",\N
"600","2021-08-23","18:17:31","0.942789","221","0",\N
"601","2021-08-23","18:17:32","0.953778","221","0",\N
"602","2021-08-23","18:17:32","0.995699","221","0",\N
"603","2021-08-23","18:17:34","0.927357","233","0",\N
"604","2021-08-23","18:17:35","0.973543","233","0",\N
"605","2021-08-23","18:17:36","0.96771","233","0",\N
"606","2021-08-23","18:17:37","0.979672","233","0",\N
"607","2021-08-23","18:17:37","0.928571","233","0",\N
"608","2021-08-23","18:17:38","0.965594","233","0",\N
"609","2021-08-23","18:17:39","0.972749","233","0",\N
"610","2021-08-23","18:17:40","0.996252","233","0",\N
"611","2021-08-23","18:17:40","0.929558","238","0",\N
"612","2021-08-23","18:17:41","0.961911","233","0",\N
"613","2021-08-23","18:17:43","0.932598","221","0",\N
"614","2021-08-23","18:17:43","0.976902","221","0",\N
"615","2021-08-23","18:17:46","0.983244","221","0",\N
"616","2021-08-23","18:17:47","0.979504","221","0",\N
"617","2021-08-23","18:17:47","0.992941","221","0",\N
"618","2021-08-23","18:17:49","0.919687","226","0",\N
"619","2021-08-23","18:17:50","0.913728","233","0",\N
"620","2021-08-23","18:17:50","0.967897","233","0",\N
"621","2021-08-23","18:17:53","0.998214","233","0",\N
"622","2021-08-23","18:17:53","0.996851","232","0",\N
"623","2021-08-23","18:17:54","0.986069","232","0",\N
"624","2021-08-23","18:17:54","0.980833","232","0",\N
"625","2021-08-23","18:17:56","0.983502","221","0",\N
"626","2021-08-23","18:17:58","0.965881","211","0",\N
"627","2021-08-23","18:18:00","0.933523","211","0",\N
"628","2021-08-23","18:18:01","0.939379","232","0",\N
"629","2021-08-23","18:18:02","0.992786","211","0",\N
"630","2021-08-23","18:18:03","0.976671","232","0",\N
"631","2021-08-23","18:18:04","0.998393","232","0",\N
"632","2021-08-23","18:18:04","0.960325","232","0",\N
"633","2021-08-23","18:18:04","0.994517","211","0",\N
"634","2021-08-23","18:18:06","0.964256","232","0",\N
"635","2021-08-23","18:18:07","0.990374","233","0",\N
"636","2021-08-23","18:18:08","0.973152","231","0",\N
"637","2021-08-23","18:18:10","0.918293","233","0",\N
"638","2021-08-23","18:18:10","0.977199","211","0",\N
"639","2021-08-23","18:18:10","0.923312","211","0",\N
"640","2021-08-23","18:18:11","0.965305","221","0",\N
"641","2021-08-23","18:18:11","0.986929","221","0",\N
"642","2021-08-23","18:18:12","0.98941","221","0",\N
"643","2021-08-23","18:18:12","0.997043","221","0",\N
"644","2021-08-23","18:18:12","0.987138","221","0",\N
"645","2021-08-23","18:18:13","0.978489","226","0",\N
"646","2021-08-23","18:18:14","0.939607","226","0",\N
"647","2021-08-23","18:18:15","0.909165","226","0",\N
"648","2021-08-23","18:18:15","0.981997","233","0",\N
"649","2021-08-23","18:18:15","0.930381","233","0",\N
"650","2021-08-23","18:18:16","0.986841","233","0",\N
"651","2021-08-23","18:18:17","0.964494","233","0",\N
"652","2021-08-23","18:18:17","0.901353","233","0",\N
"653","2021-08-23","18:18:17","0.975543","233","0",\N
"654","2021-08-23","18:18:18","0.975216","233","0",\N
"655","2021-08-23","18:18:18","0.949573","233","0",\N
"656","2021-08-23","18:18:21","0.957303","233","0",\N
"657","2021-08-23","18:18:22","0.996518","232","0",\N
"658","2021-08-23","18:18:23","0.999009","232","0",\N
"659","2021-08-23","18:18:24","0.997139","232","0",\N
"660","2021-08-23","18:18:24","0.997809","232","0",\N
"661","2021-08-23","18:18:25","0.99085","232","0",\N
"662","2021-08-23","18:18:25","0.991787","232","0",\N
"663","2021-08-23","18:18:26","0.93068","232","0",\N
"664","2021-08-23","18:18:27","0.992383","232","0",\N
"665","2021-08-23","18:18:29","0.998041","211","0",\N
"666","2021-08-23","18:18:31","0.998399","211","0",\N
"667","2021-08-23","18:18:31","0.994391","233","0",\N
"668","2021-08-23","18:18:32","0.993593","233","0",\N
"669","2021-08-23","18:18:32","0.99534","233","0",\N
